温经散寒,祛风除湿
养血和血,祛风除湿
祛风除湿,行气止痛
祛风除湿,清热和血
祛风除湿,通络止痛
祛风除湿,温阳利水
祛风除湿,和营止痛
益气助阳,祛风除湿
祛风除湿,通经活络
补益肝肾,祛风除湿
祛风除湿,清热解毒
祛风除湿
祛风除湿
养血活血,祛风除湿
补气养血,祛风除湿
祛风除湿,活血通络
祛风除湿
祛风除湿,行瘀止痛
祛风除湿,清热解毒
养肝健脾,祛风除湿
祛风除湿,养血和营
祛风除湿,活血止痒
祛风除湿,升阳调经
祛风除湿,清热解毒
祛风除湿,活血通脉
祛风除湿,活血通络
温经散寒,祛风除湿,活血止痛
祛风除湿,温经通络
祛风除湿,活血通痹
补气养血,祛风除湿
祛风除湿,活血通络
补血益气,祛风除湿
祛风除湿,活血通络
祛风除湿,活血止痛
祛风除湿,清热解毒
温阳补肾,祛风除湿,化瘀通络
祛风除湿,散寒止痛
祛风除湿,活血通络
温补肝肾,祛风除湿
解肌发汗,祛风除湿
祛风除湿,温经止痛
祛风除湿,温经通络
祛风除湿,凉血解毒
祛风除湿,活血通络
祛风除湿,温经通络
补肝益肾,祛风除湿
祛风除湿,活血通络
助阳益气,祛风除湿,活血通络
祛风除湿,活血解毒
祛风除湿,解毒杀虫
祛风除湿,活血解毒
祛风除湿,润肤止痒
补肾壮阳,祛风除湿
补肾养肝,祛风除湿,活血行瘀
祛风除湿,行气和血
祛风除湿,化瘀通络,补气养血,强筋壮骨
益气温经,祛风除湿
祛风除湿
祛风除湿,敛疮生肌
祛风除湿,舒筋止痛
祛风除湿,止痛消肿
祛风除湿,润肤增白
祛风除湿,散瘀止痛
解肌清热,祛风除湿
祛风除湿,杀虫止痒
祛风除湿,通经活络
益气养血,祛风除湿
祛风除湿,舒经通络
祛风除湿
祛风除湿,活血止痛
祛风除湿,散寒清热
祛风除湿,活血通络
祛风除湿,解表散邪
祛风除湿,养肝舒筋
祛风除湿,益气安神
祛风除湿,散寒止痛
祛风除湿,行气活血
祛风除湿,凉血解毒
祛风除湿,杀虫止痒
祛风除湿,舒筋活络
祛风除湿,消肿止痛
补肾养血,祛风除湿
祛风除湿,散寒舒筋
祛风除湿,舒筋止痛
祛风除湿,化痰通络
补肾温阳,祛风除湿
祛风除湿
祛风除湿,活血解毒
祛风除湿,杀虫止痒
祛风除湿,活血舒筋
补气养血,祛风除湿
清热解毒,祛风除湿
祛风除湿,散寒通络
补肾强腰,祛风除湿
祛风除湿
祛风除湿,凉血解毒
养血舒筋,祛风除湿
祛风除湿,通络止痛
祛风除湿,活血止痛
补肾强腰,祛风除湿
补肾壮腰,祛风除湿,活血通络
祛风除湿,活血舒筋
祛风除湿,舒筋活络
养血调中,祛风除湿
祛风除湿,舒筋通络
补气养血,祛风除湿,温经散寒
祛风除湿,养血滋阴
祛风除湿,散寒止痛
祛风除湿,通络止痛
祛风除湿,舒筋通络
祛风除湿,养血和络
解肌透疹
泻热破瘀,散结消肿
解表散寒,温肺化饮
益气解表,理气化痰
助阳解表
温里散寒,通便止痛
泻热逐水
攻遂水饮
解肌清热
辛凉疏表,清肺平喘
润肠泄热,行气通便
宣利肺气,疏风止咳
疏散风寒,理气和中
发汗解表,宣肺平喘
疏风清热,宣肺止咳
攻下通便,补气养血
攻下冷积,温补脾阳
和解少阳
温肾益精,润肠通便
滋阴解表
辛凉透表,清热解毒
和解少阳,内泻热结
峻下热结
散寒祛湿,益气解表
清胆利湿,和胃化痰
开达膜原,辟秽化浊
透邪解郁,疏肝理脾
疏肝解郁,养血健脾
补脾柔肝,祛湿止泻
寒热平调,消痞散结
泻火通便,清上泄下
清热解毒,消肿溃坚,活血止痛
清营解毒,透热养阴
泻火解毒
清心利水养阴
清热生津,益气和胃
清热生津
清热解毒,疏风散邪
清热解毒,凉血散瘀
清泻肝胆实火,清利下焦湿热
发汗祛湿,兼清里热
解肌发表,调和营卫
解表散寒
清泻肝火,降逆止呕
清肺化痰,逐瘀排脓
清泻肺热,平喘止咳
清胃凉血
清胃热,滋肾阴
解表清里
清热燥湿,调气和血
清热解毒,凉血止痢
养阴透热
清虚热,退骨蒸
滋阴泻火,固表止汗
祛暑清热
清暑益气,养阴生津
清暑利湿
祛暑解表,化湿和中
清暑解热,化气利湿
温中祛寒,补气健脾
温中补虚,降逆止呕
温经散寒,养血通脉
回阳固脱,益气生脉
温中补虚,和里缓急
温阳补血,散寒通滞
回阳救逆
益气健脾
益气补血,健脾养心
补气生血
补血调血
益气固表止汗
益气健脾,渗湿止泻
补中益气,升阳举陷
益气生津,敛阴止汗
补脾疏肝,化湿止带
益气补血
益气滋阴,通阳复脉
滋补肝肾
滋阴补肾,填精益髓
滋阴降火
滋阴疏肝
补肾助阳
温补肾阳,填精益髓
滋肾阴,补肾阳,开窍化痰
滋阴填精,益气壮阳
益气固表,敛阴止汗
敛肺止咳,益气养阴
滋阴清热,固经止血
调补心肾,涩精止遗
温肾暖脾,固肠止泻
益气健脾,固冲摄血
涩精补肾
涩肠止泻,温中补虚
固肾清热,祛湿止带
镇心安神,清热养血
清热开窍,熄风镇痉
芳香开窍,行气止痛
化浊开窍,清热解毒
清热解毒,开窍醒神
滋阴清热,养血安神
养血安神,清热除烦
宣降肺气,清热化痰
温补肝肾,行气止痛
行气除满,温中燥湿
行气疏肝,散寒止痛
化痰散饮,和胃降逆
行气解郁
行气散结,降逆化痰
行气疏肝,活血止痛
通阳散结,祛痰下气
降气平喘,祛痰止咳
降逆化痰,益气和胃
降逆止呃,益气清热
补气,活血,通络
活血祛瘀,散结止痛
行气活血,祛湿化痰,软坚消癥
破血下瘀
活血化瘀,行气止痛
活血化瘀,缓消癥块
温经散寒,祛瘀养血
活血祛瘀,疏肝通络
养血袪瘀,温经止痛
凉血止血
清肝宁肺,凉血止血
凉血止血,利水通淋
清肠止血,疏风行气
温阳健脾,养血止血
平肝熄风,清热活血,补益肝肾
祛风化痰,通络止痉
祛风化痰止痉
疏风除湿,清热养血
疏风止痛
镇肝熄风,滋阴潜阳
疏风清热,养血活血
