疏风清热,115
祛风除湿,111
祛风清热,101
清热解毒,83
祛风散寒,70
祛风化痰,50
养血祛风,36
消肿止痛,34
活血通络,34
益气养血,33
祛风止痛,31
祛风胜湿,29
疏风散热,27
补气养血,26
祛风通络,25
活血止痛,25
祛风活血,24
祛风湿,24
通络止痛,22
退翳明目,19
疏风泻火,19
疏风散寒,18
活血消肿,17
疏风祛湿,16
补肝肾,16
祛风止痒,16
祛风解毒,16
清热化痰,14
祛风泻火,14
散寒止痛,14
清热燥湿,14
清肝明目,14
祛风明目,14
活血解毒,13
清热化湿,13
养肝明目,12
清热祛风,12
祛风化湿,12
泻火解毒,12
行气活血,11
益气养阴,11
祛风解痉,11
凉血解毒,11
温经通络,10
祛风燥湿,10
消肿散结,10
益气补血,10
活血化瘀,10
养血活血,10
化痰通络,9
清肝泻火,9
温阳散寒,9
化痰开窍,9
祛风止痉,9
温经散寒,9
平肝熄风,9
解毒消肿,9
疏风解表,9
补肝益肾,8
养心安神,8
益气升阳,8
熄风止痉,8
祛风通窍,8
镇心安神,8
活血祛风,8
明目退翳,7
祛翳明目,7
消翳明目,7
杀虫止痒,7
舒筋活络,7
清热利湿,7
祛风清肝,7
益气固表,7
固表止汗,7
祛风消肿,6
发汗解表,6
祛风散热,6
凉血止血,6
疏散风热,6
疏风散邪,6
清热熄风,6
燥湿止痒,6
镇惊安神,6
清热散风,6
通经络,6
清热明目,6
祛湿止痒,6
散寒通络,6
化痰散结,6
益气祛风,6
祛风利湿,6
疏风活血,6
清利头目,6
补肾养肝,6
通经活络,6
养肝祛风,6
补肝明目,6
化痰止咳,6
除湿止痒,6
益气健脾,5
开窍安神,5
滋阴降火,5
消肿解毒,5
除湿通络,5
温经止痛,5
益气扶正,5
补肾壮阳,5
祛风活络,5
消肿利咽,5
疏风清肝,5
解毒利咽,5
养血补肝,5
疏风理气,5
祛风消翳,5
祛风解表,5
清热泻火,5
舒筋通络,5
益气血,5
温阳祛风,5
益气活血,5
润肠通便,5
清热祛湿,5
养血舒筋,5
益肝肾,5
清热凉血,5
舒筋活血,4
行气和血,4
泻火明目,4
散结消肿,4
祛风杀虫,4
活血舒筋,4
疏风化痰,4
强筋骨,4
益气助阳,4
熄风化痰,4
养血润燥,4
解表散寒,4
散风清热,4
清肝祛风,4
软坚散结,4
清火化痰,4
养血止血,4
清热消肿,4
清热除烦,4
利湿消肿,4
凉血祛风,4
化痰涎,4
养血明目,4
舒筋止痛,4
温阳益气,4
化痰定惊,4
疏风止痛,4
祛风攻毒,3
清心安神,3
凉血消肿,3
熄风定惊,3
祛湿解毒,3
扶正祛邪,3
活血祛瘀,3
开窍醒神,3
补肾温阳,3
祛腐生肌,3
行气止痛,3
解表和中,3
散寒清热,3
补肾强腰,3
化痰熄风,3
化痰利咽,3
宁心安神,3
温补肝肾,3
散瘀止痛,3
疏风明目,3
清热利咽,3
补气血,3
强腰膝,3
祛风和血,3
升阳除湿,3
散寒祛湿,3
补气固表,3
泻火凉血,3
清热生津,3
活血消翳,3
宣肺清热,3
化湿和中,3
祛风利咽,3
通窍聪耳,3
祛风凉血,3
补血养肝,3
健脾利湿,3
清热疏风,3
清热止痛,3
补气祛风,3
利水消肿,3
壮筋骨,3
益气养心,3
解毒散结,3
补中益气,3
化瘀止痛,3
活血消痈,3
疏风宣肺,3
托毒排脓,3
泻肝凉血,3
补肾阳,3
滋阴清热,3
强筋壮骨,3
去翳明目,3
健脾升阳,3
宣肺止咳,3
补肾助阳,3
祛风舒筋,2
利湿通窍,2
活血退翳,2
疏风退热,2
和血止痛,2
燥湿化痰,2
清热消翳,2
止痛消肿,2
理气止痛,2
祛风平肝,2
散结消痈,2
缓急止痛,2
清热活血,2
养血解毒,2
疏风凉血,2
行气化瘀,2
疏风通络,2
化痰消核,2
熄风开窍,2
祛风和络,2
清胃泻火,2
祛风消痰,2
滋肾养肝,2
开窍熄风,2
理气和中,2
明眼目,2
补肾聪耳,2
温肾益精,2
化痰祛湿,2
明目消障,2
燥湿杀虫,2
解毒消痈,2
解肌清热,2
养血健脾,2
升阳泻火,2
理气和血,2
清肝利湿,2
生肌长肉,2
消肿止痒,2
健脾和中,2
清热透疹,2
补气活血,2
解毒透疹,2
益气温阳,2
除湿蠲痹,2
养血通络,2
舒经通络,2
熄风通络,2
疏风化湿,2
祛痰止咳,2
化痰理气,2
平肝息风,2
补益气血,2
养血安神,2
活血疏风,2
宣痹止痛,2
解肌透疹,2
散寒解表,2
化湿舒筋,2
升阳散火,2
宣肺利咽,2
暖宫散寒,2
祛风散邪,2
扶正托毒,2
清头目,2
滋阴润燥,2
祛风养血,2
止痛,2
滋肾补肝,2
化瘀通络,2
温肾散寒,2
化痰行气,2
固精止遗,2
排脓止痛,2
解毒杀虫,2
清心泻火,2
活络止痛,2
润肤增白,2
养血滋阴,2
消肿排脓,2
清咽利膈,2
健脾理气,2
补肾滋阴,2
活血通痹,2
祛风热,2
生津液,2
疏表解毒,2
散风止痒,2
止痛固齿,2
开窍通络,2
健脾化湿,2
养阴清肺,2
健脾和胃,2
祛风,2
祛风散火,2
搜风通络,2
退热除蒸,2
清肠止血,2
散寒祛风,2
解毒排脓,2
熄风镇惊,2
收涩止汗,2
益气补肾,2
补肺益气,2
疏肝解郁,2
开窍定惊,2
疏肝理气,2
泻肝利湿,2
祛风定痉,2
温阳利水,2
凉血止痛,2
安神定惊,2
清热通络,2
补益肝肾,2
助阳祛风,2
散结消核,2
祛风镇惊,2
滋阴凉血,2
解毒止痒,2
解表发汗,2
明目止痛,2
温中益气,2
泻火通便,2
健脾益气,2
发表攻里,2
补肾益气,2
止咳平喘,2
清热镇惊,2
散结止痛,2
养阴生津,2
滋肾明目,2
排脓生肌,2
安神除烦,2
利咽膈,2
清热除湿,2
补肾壮腰,2
凉肝熄风,2
解表散邪,2
芳香辟秽,2
调和营卫,2
祛风退翳,2
健脾补肾,1
补肾养血,1
调气血,1
凉上焦,1
化湿清热,1
败毒消肿,1
解表攻里,1
泻火退赤,1
温脾和胃,1
益肾和络,1
助阳补气,1
祛湿止泻,1
化瘀消痰,1
止咳化痰,1
胜湿利水,1
养心化痰,1
杀虫敛疮,1
泻肺明目,1
温肾补髓,1
敛疮止痛,1
温阳解毒,1
除烦止渴,1
止痛排脓,1
乌发泽肤,1
益血补肝,1
疏风通便,1
化痰解毒,1
止痹痛,1
散邪辟秽,1
化痰调经,1
理气燥湿,1
助筋骨,1
清热祛瘟,1
清泻胃火,1
活血润肤,1
通窍解毒,1
抑肝健脾,1
滋阴养肝,1
补阳气,1
润肤生发,1
清热散结,1
托里和营,1
化痰定喘,1
疏肝活血,1
泻肺消肿,1
养血止痒,1
理气疏肝,1
益智安神,1
祛风泄毒,1
升阳燥湿,1
消痰散结,1
解语定眩,1
益肾固齿,1
平肝健脾,1
除风清热,1
化湿解毒,1
活血清肝,1
行气开窍,1
清宣肺热,1
养血泻火,1
发汗散寒,1
疏表排毒,1
除障复明,1
清热平肝,1
清解余毒,1
壮腰膝,1
疏风解肌,1
养血清热,1
和血祛风,1
理气祛风,1
利关节,1
养心补胆,1
蠲痹壮骨,1
升阳摄血,1
温肾利湿,1
宽快胸隔,1
除臭辟秽,1
调气活血,1
逐痰消肿,1
升阳祛湿,1
涩肠止泻,1
补肾培元,1
补肾强身,1
温肾益气,1
补虚托里,1
明目去翳,1
干肝熄风,1
明目祛翳,1
散风消痈,1
宣肺降气,1
理气宽肠,1
温中托里,1
养阴止痉,1
温中散寒,1
养血和血,1
清心降火,1
化痰平肝,1
活血散风,1
活血消瘀,1
益气宁神,1
益气消翳,1
疏表利水,1
滋阴补肾,1
清肠泻火,1
补心安神,1
安心神,1
温经和阳,1
解郁化痰,1
补气解表,1
温肾强腰,1
滋阴润肠,1
祛风开窍,1
行瘀止痛,1
补脾益气,1
平肝清热,1
滋阴润肺,1
闭合囟门,1
利湿解毒,1
固卫御风,1
利水退肿,1
辛凉透发,1
除瘀生新,1
化痰止痉,1
除痹止痛,1
散寒通阳,1
补肾养心,1
清热和血,1
调气行血,1
生津宣痹,1
续筋接骨,1
利气血,1
豁痰宣窍,1
安神镇惊,1
解表清热,1
祛风定惊,1
除满消胀,1
祛瘀生新,1
生肌敛疮,1
养肝舒筋,1
消疹止痒,1
理气消瘀,1
补肝养胆,1
行气散结,1
清热止痉,1
清爽头目,1
化痰利喉,1
散寒舒筋,1
熄风定痫,1
通络止痒,1
养心益智,1
调气通便,1
敛疮解毒,1
祛风逐痰,1
和表清里,1
理气活血,1
散结导滞,1
补肾强筋,1
宁嗽止血,1
宣肺化痰,1
发汗消肿,1
清热养阴,1
祛风解热,1
透疹解毒,1
益气补虚,1
杀虫祛风,1
补血温经,1
理气通窍,1
宣肺利窍,1
定痛生肌,1
清肠解毒,1
疏肝健脾,1
益气敛阴,1
散寒止带,1
拨云退翳,1
散寒通痹,1
疏风清热明目,1
祛风寒,1
消肿化毒,1
壮筋止痛,1
开窍化痰,1
攻毒杀虫,1
疏风散火,1
行气化痰,1
解痉止痛,1
散热止痛,1
镇痉安神,1
和血消翳,1
散热消肿,1
除湿消痰,1
清肝熄风,1
疏表散寒,1
和解表里,1
宣肺祛风,1
补心肾,1
行气和中,1
和营除湿,1
白面嫩肌,1
温通经络,1
祛风散毒,1
清肠泄热,1
凉血消风,1
疏风解毒,1
健脾,1
除障明目,1
清肠疏风,1
养阴清心,1
散寒利尿,1
镇心熄风,1
祛风解肌,1
养血散风,1
驱风攻毒,1
醒脾祛风,1
补冲任,1
祛风通气,1
温阳聪耳,1
除湿泻火,1
润肤,1
散风定痛,1
益肾充髓,1
熄风定志,1
解毒消瘰,1
疏风行气,1
消毒达原,1
清热败毒,1
温脾散寒,1
清肝疏风,1
止痛定眩,1
养阴清胃,1
疏风利窍,1
收湿明目,1
利水通淋,1
疏风利咽,1
温阳祛寒,1
清火定风,1
养荣束带,1
化瘀生新,1
消食化瘀,1
温阳健脾,1
润肤敛疮,1
祛风扶正,1
消肿透脓,1
镇心平肝,1
顺气利咽,1
益气聪耳,1
益气温经,1
温阳通脉,1
清热凉血解毒,1
宣肺通音,1
补虚清热,1
熄风断痛,1
散风泄热,1
除风胜湿,1
清热,1
活血消积,1
增白,1
化痰止痛,1
益气,1
疏风燥湿,1
燥湿清热,1
化瘀破结,1
补虚益精,1
润燥通便,1
宽筋止痛,1
定痛消肿,1
益肾清心,1
养血补虚,1
和营止痛,1
解毒化斑,1
祛风舒络,1
疏风清肺．泻火利咽,1
疏表托里,1
温中补虚,1
清肝消翳,1
散风明目,1
补肾益精,1
实表散邪,1
疏风祛暑,1
补心益智,1
解肌散寒,1
补虚宁心,1
清热固齿,1
益精养血,1
开窍聪耳,1
补气温卫,1
疏风舒筋,1
散风活血,1
利咽止痛,1
止痛解痉,1
解壅热,1
清肝利胆,1
搜风顺气,1
疏风发汗,1
祛风清肺,1
清心散热,1
祛风顺气,1
托里消肿,1
活血通脉,1
疏风开窍,1
止嗽透疹,1
消风壅,1
宣肺开郁,1
通窍益聪,1
解毒退翳,1
活血调气,1
清心解毒,1
疏风宽肠,1
滋阴助阳,1
明目清肝,1
祛风宣肺,1
泻脾胃伏火,1
消痈止痛,1
敛疮生肌,1
通便和中,1
熄风豁痰,1
通利三焦,1
清肝散风,1
?削中溃脓,1
拔毒消肿,1
辛温发汗,1
散寒逐湿,1
化湿退疹,1
活血除翳,1
温中补气,1
暖宫固胎,1
熄风解痉,1
散郁热,1
消障除翳,1
温阳散风,1
泻肝明目,1
表里双解,1
祛风定痛,1
行经和血,1
清胆安神,1
搜风涤痰,1
养荣壮肾,1
消肿,1
行气健脾,1
补精血,1
清肠化湿,1
滋肾清肝,1
和胃降逆,1
化瘀消胬,1
滋阴解毒,1
化瘀血,1
和卫祛风,1
托里排脓,1
行气通窍,1
消斑透疹,1
追风解毒,1
调中止痢,1
祛湿杀虫,1
补胃气,1
温阳行气,1
散风清火,1
除湿祛风,1
壮阳固精,1
健脾止泻,1
活血宣痹,1
养血安胎,1
疏风通窍,1
清肺泻肝,1
祛湿止痛,1
化痰开结,1
滋阴敛汗,1
解肌发汗,1
疏风清热化湿,1
凉肝明目,1
化痰软坚,1
解惊,1
化痰消肿,1
温阳补肾,1
活血和营,1
温补冲任,1
解表祛湿,1
固齿牢牙,1
清肾化痰,1
活血润燥,1
祛风补肝,1
燥湿和中,1
养心益肾,1
拨云去翳,1
益气行血,1
泻肝疏风,1
助阳生子,1
健脾补胃,1
凉血明目,1
补血升阳,1
益肝祛风,1
疏经活血,1
活血,1
消食导滞,1
升阳调经,1
令发光黑滋润,1
镇静安神,1
疏风清肺,1
温中化浊,1
益气和血,1
疏风化毒,1
通痹止痛,1
清热宣肺,1
祛除风湿,1
固下元,1
透疹解表,1
补血益气,1
补气温里,1
消肿生肌,1
解肌透表,1
生津止渴,1
固表敛汗,1
祛风消斑,1
固齿止痛,1
化湿导滞,1
消痰止痉,1
泻火散结,1
疏风利湿,1
补虚扶正,1
疏肝顺气,1
托里散结,1
苦温降浊,1
退翳明日,1
燥湿祛风,1
逐水消肿,1
益肾补虚,1
补气助阳,1
凉血化瘀,1
宣肺通窍,1
解毒祛风,1
清热开窍,1
解表化湿,1
祛风火郁滞,1
接骨止痛,1
除风祛湿,1
祛风邪,1
清心养血,1
涤清肠胃,1
除湿止痛,1
祛风燥湿止痒,1
镇惊开窍,1
解乌头、天麻、附子毒,1
养心益气,1
通经活血,1
祛风定搐,1
化痰消饮,1
养血熄风,1
泻肝镇惊,1
退翳复明,1
补肾固胎,1
祛风行气,1
活血明目,1
生肌收口,1
敛汗除蒸,1
健脾除湿,1
温阳化湿,1
养血和营,1
养阴平肝,1
清心养阴,1
追风散寒,1
调气和血,1
补心益肾,1
开关催吐,1
疏肝清热,1
养血润肤,1
补脾养肝祛风,1
养血温经,1
通窍止痛,1
化痰开音,1
活血行瘀,1
止咳嗽,1
散风通便,1
宣肺理气,1
化痰祛风,1
消痈解毒,1
凉血退翳,1
消肿溃坚,1
清心通窍,1
养血调中,1
强手足,1
扶正抑木,1
活血通便,1
补血化瘀,1
养肝疏风,1
明目消翳,1
滋阴泻火,1
养阴利咽,1
祛湿退黄,1
回阳生肌,1
开心养志,1
祛风化瘀,1
降逆止呕,1
搜风除湿,1
疏风止痒,1
温化寒痰,1
补气温阳,1
润肤美容,1
益气和中,1
接骨定痛,1
收敛止带,1
祛风退惊,1
滋阴生津,1
燥湿解毒,1
燥湿利水,1
解表清里,1
解毒清热,1
平肝化痰,1
托里透脓,1
祛风豁痰,1
令面色如玉,1
安神开窍,1
补托消脓,1
补气清热,1
祛风止疼,1
祛风泄热,1
养心敛汗,1
清热导滞,1
清热止痒,1
化湿解暑,1
清散胃热,1
解毒明目,1
散风清热利湿,1
益气安胎,1
消肿定痛,1
助阳益气,1
清营凉血,1
疏风泄火,1
补肾气,1
养阴清热,1
润肤止痒,1
祛风定眩,1
搜风清热,1
令速生及黑润,1
祛风蠲痹,1
解肌舒筋,1
托里解毒,1
安神定志,1
泻肺清肝,1
清散虚热,1
辟暑止渴,1
止痛解毒,1
清肝除障,1
除湿润肤,1
疏风解热,1
润肠排脓,1
温胃化痰,1
温经活血,1
透疹利咽,1
散痰气壅结,1
祛瘀,1
温补阳气,1
散风止痛,1
健脾息风,1
行血止痛,1
搜风化痰,1
升阳举陷,1
散风解毒,1
清热化斑,1
温中和胃,1
消肿敛疮,1
清疏风热,1
固脬缩尿,1
凉血泻火,1
平肝舒筋,1
辟秽散寒,1
平肝定搐,1
散风热,1
补土抑肝,1
清肺化痰,1
祛湿宣窍,1
止痒消肿,1
养血柔肝,1
清热泄肝,1
养血散火,1
祛风凉营,1
祛风润燥,1
利咽通窍,1
清热利水,1
益气疏风,1
祛风宽肠,1
祛风行血,1
填精益髓,1
消风祛翳,1
清热扶正,1
散风泻火,1
疏风凉肝,1
胜湿通痹,1
清胃散火,1
燥湿敛脓,1
宣肺化饮,1
祛风养肝,1
化腐提毒,1
清肌祛风,1
和营理气,1
辛温解表,1
养血生肌,1
去风退翳,1
滋肾养心,1
理气辟恶,1
宣通心窍,1
益气解表,1
健脾燥湿,1
温经活络,1
消滞和中,1
行气祛瘀,1
化湿通络,1
燥湿通络,1
延年益寿,1
疏风达邪,1
利窍聪耳,1
补肾健脾,1
祛风理气,1
保肝退翳,1
祛风败毒,1
活血消肿．,1
开关润候,1
泻火熄风,1
止咳定喘,1
缓急舒筋,1
凉血止痉,1
清热排脓,1
化痰活络,1
活血行气,1
疏肝散结,1
止痉通络,1
祛风解痉止痛,1
托里护心,1
温经助阳,1
﻿清热祛风止血,1
清脾化湿,1
燥湿,1
散寒通脉,1
益气固卫,1
疏风退翳,1
熄风清热,1
健脾祛风,1
祛风行滞,1
平散风寒,1
消痕灭瘢,1
温中止呕,1
化瘀祛湿,1
利咽宽膈,1
清肝泄热,1
升清降浊,1
凉肝消翳,1
清散郁热,1
祛瘀利水,1
温脾养胃,1
养肝健脾,1
活血止痒,1
通络止痉,1
暖肝补虚,1
开窍镇痉,1
泻火托毒,1
疏风顺气,1
消肿毒,1
化痰定志,1
疏表散邪,1
活血排脓,1
化痰安神,1
益精壮骨,1
化湿止痛,1
凉血透疹,1
疏风和血,1
搜风明目,1
止疼消肿,1
化湿止痒,1
败毒止痒,1
祛风消疹,1
解毒止痛,1
养心平肝,1
抑火清肝,1
温肾补气,1
祛风化毒,1
祛风抗敏,1
清肝养血,1
散风消肿,1
解热镇惊,1
扶正利窍,1
生津补血,1
消斑润肤,1
化痰镇心,1
凉血通便,1
祛风化痰止痉,1
祛风退热,1
化痰通窍,1
祛风长发,1
疏肝泻火,1
祛风拔毒,1
清胃降火,1
聪耳明日,1
养心宁神,1
散寒和气,1
去风坚齿,1
补阴敛阳,1
长发,1
养血益气,1
消风清热,1
扶正祛风,1
排脓生肉,1
和胃止呕,1
除湿降浊,1
凉血清热,1
升阳疏风,1
搜风胜湿,1
开胃进食,1
泻肺平喘,1
定魄安魂,1
搜风祛邪,1
清肝化湿,1
养血和络,1
消风祛湿,1
除风热,1
和血散热,1
通心开窍,1
补虚壮筋,1
滋阴益气,1
泻火利湿,1
清热渗湿,1
散风解表,1
清热养肝,1
壮阳种子,1
清肠止泻,1
发表解毒,1
祛风散火止痛,1
化腐生肌,1
补肾填精,1
祛风清肠,1
驱风散寒,1
调卫和营,1
益气清热,1
镇惊熄风,1
清热通便,1
养阴濡筋,1
益气安神,1
清热搜风,1
清胃疏风,1
化湿行气,1
消热解毒,1
补气润肺,1
辟秽解毒,1
益气托毒,1
化痰宁心,1
调经种子,1
温补心气,1
除湿通痹,1
祛风泻热,1
芳香疏气,1
活血清热,1
祛寒化湿,1
益肾聪耳,1
