黄芩,防风#等分
防风,白芷#4．5g
天南星,防风#等分
黄芩,防风#等分
防风3g,黄芩9g,阿胶15g
远志,干防风15g
草乌,细辛,防风#等分
防风30g,五灵脂,川乌头#60g
防风0.6g,羌活0．9g,红豆2个
防风30g,黄芪,白术#60g
地骨皮,防风#30g,炙甘草7.5g
地骨皮30g,防风30g,甘草15g
防风,芍药,黄芩#30g
牡蛎,白术,防风#90g
川乌60g,防风60g,雄黄30g
川花椒3g,北细辛3g,香白芷3．6g,青防风6g
黄芩,大黄,防风,薄荷#15g
干葛,防风,石膏,甘草
大戟90g,露蜂房,细辛#30g,防风15g
龙胆草,防风,生甘草,细辛#3g
防风,荆芥,甘草,牛蒡子#等分
升麻,荆芥穗,防风#15g,细辛30g
艾叶62g,雄黄6g,防风62g,花椒6g
甘菊花,旋覆花,防风,石膏#等分
萆薢,防风,狗脊,乌头#等分
天麻,天南星,防风#30g,薄荷叶15g
茯苓9g,防风,麦冬,黄芩#6g
地骨皮60g,防风30g,甘草15g,麦冬30g
大黄,荆芥穗,川芎,防风#等分
当归,防风苗,蒺藜,牡丹皮#等分
防风,黄芩,麦冬#90g,白茯苓120g
防风,蝉蜕,猪牙皂荚#45g,天麻60g,
防己9g,桂枝10g,防风9g,甘草10g
防风,当归,川芎,地黄#30g
麦冬,防风,茯苓#30g,人参15g
防风,黄柏#3g,柴胡6g,苍术9g
全当归,酒黄连#120g,防风,枳壳#60g
牡荆子60g,防风90g,皂荚10挺,桑螵蛸60g
黑牵牛,甘草#120g,防风30g,牛蒡子240g
防风,苦参,何首乌,薄荷#等分
羌活,独活,防风,地榆#30g
羌活,防风,柴胡,甘草#500g
天南星30g,菊花22．5g,自然铜30g,防风15g,川芎30g
当归,红花,白芷,防风,南星#等分
防风,羌活,全蝎,薄荷,荆芥#30g
黄芪,赤小豆#30g,土蒺藜,枳实#15g,防风30g
车前子,羚羊角屑,防风,菟丝子#30g,决明子45g
牡蛎22．5g,白术30g,白芷10．5g,,甘草9g,防风15g
升麻,桔梗,甘草#1．5g,防风玄参#3g
苍术120g,防风6g,,白术,白茯苓,白芍药#3g
乌雌鸡肉75g,桂52．5g,细辛90g,防风7．5g,干姜75g
茯苓30g,薏仁30g,柴胡6g,防风,甘草#3g
轻粉,白附子,黄芩,白芷,防风#等分
石膏15g,栀子30g,生甘草9g,防风60g,豨莶草120g
甘菊花120g,防风60g,蒺藜子,恶实#30g,甘草15g
白薇15g,防风,白蒺藜,石榴皮,羌活#9g
细辛0．6g,炙甘草1g,升麻2．1g,防风3g,草龙胆12g
石膏,茵陈,黄芪,白术,防风
花椒,川芎#15g,白芷,防风,干姜#0．3g
防风,川芎,天麻,甘草#60g,朱砂15g
防风,苍耳,苦参,蒺藜子#60g,枳壳30g
防风30g,龙胆30g,生地黄60g,沉香15g,升麻15g
防风,羌活,全蝎,薄荷,荆芥#30g
升麻,葛根,防风,赤芍,甘草
当归30g,红花9g,赤芍9g,白及9g,防风9g
麦麸,防风,白术,牡蛎,黄芪#4.5g
苏叶,防风,川芎#4．5g,陈皮3g,,甘草2g
白术500g,蔓荆子30g,防风30g,附子15g,桂心15g
皂荚500g,防风30g,独活30g,甘草30,牛蒡子30g
皂角刺60g,臭樗皮30g,防风30g,赤芍药30g,枳壳30g
羌活,玄参,木通,乌头,防风#7.5g
附子30g,黄芪120g,甘草15g,麻黄150g,防风15g
防风,龙胆草#15g,铜青9g,五倍子6g,淡竹叶1握
藿香叶7钱,山栀子仁3g,石膏15g,甘草90g,防风120g
石膏15g,栀子仁30g,甘草90g,防风60g,豨莶草120g
全蝎8个,防风8g,僵蚕15g,天麻30g,川乌1个,南星1个
人参,麻黄,白术,防己,防风#等分,桑白皮倍加
南星240g,防风120g,独活,附子,全蝎,甘草#60g
薄荷500g,川芎,防风#60g,桔梗150g,砂仁15g,甘草120g
人参,蔓荆子#1．5g,防风3g,葛根4．5g,黄芪9g,甘草12g
干山药,生地黄,人参,茯苓,防风,泽泻#30g
川芎,龙脑薄荷叶#2．25kg,细辛150g,防风750g,桔梗3kg,甘草1．05kg
天竺黄30g,防风30g,钩藤30g,白僵蚕15g,干全蝎15g,白附子15g
天麻,防风,羌活,甘菊花,杏仁#60g,甘草30g
僵蚕3g,防风9g,天萝子27g,陈白梅7个,胆矾少许,酸米醋少许
木通45g,防风30g,赤芍药45g,白芷22．5g,山栀子仁30g,大黄45g
当归,熟地,白芍,川芎120g,防风,制苍术#21g
升麻,葛根,柴胡,白芍#30g,防风,甘草#15g
柴胡3～9g,防风3g,陈皮4．5g,芍药6g,甘草3g,生姜3～5片
南星,防风,白芷,天麻,羌活,禹白附#等分
黄芪,防风,白茯苓,白术,麻黄根、节#15g,甘草6g
白术,附子,甘草,防风#30g,桂90g,茯苓15g
桔梗2．5g,甘草4．5g,射干,牛蒡子#2g,防风,玄参
冰片7．5g,秦皮,防风,细辛,甘草,宣黄连#45g
淫羊藿60g,虎胫骨60g,附子60g,防风60g,踯躅花60g,牛膝60g
生地黄,赤芍药,川芎,当归,防风#等分,黄芩减半
白术,厚朴,甘菊花#15g,人参,白芷,防风#30g
白术30g,酸枣仁30g,麻黄根60g,防风30g,白龙骨75g,黄芪60g
白芥子30g,防风22．5g,安息香30g,沉香15g,补骨脂30g,槟榔15g
地黄1kg,杏仁250g,金钗石斛,牛膝,防风,枳壳#120g
地黄汁750m1,鹿茸15g,人参45g,茯神15g,防风15g,甘草30g
细辛0．6g,川芎,蔓荆子#1．5g,甘草,白芷#3g,防风4.5g
川芎,薏苡仁#60g,细辛,防风,地骨皮,柳枝#30g
黄芪90g,当归15g,防风,羌活#3g,荆芥穗4．5g,甘草1．5g
荆芥,牛蒡子,甘草,防风,当归,赤芍药#等分
防风,冰片,牡蛎#60g,五味子,白芷,细辛#30g
青梅20枚,明矾90g,桔梗,白芷,防风#30g,猪牙皂荚30条
防风,钟乳粉,牛黄,白术#15g,熟地黄,甘草#0．9g
防风30g,甘菊花30g,牛蒡子30g,白附子30g,前胡30g,石膏60g
防风15g,苍术,石膏#30g,炙甘草15g,川芎,黄芩#7．5g
防风,陈皮,细辛,金银花,荆芥,枳壳#等分
麦冬,柴胡,防风,半夏,赤茯苓,犀角#15g
炒白芍18g,炒白术9g,煨防风4．5g,陈皮3g,炒黄芩6g,煨葛根3g
皂荚10挺,羌活60g,防风90g,桂心90g,附子60g,干薄荷120g
羌活,肉桂#30g,附子,当归,防风,牛膝#22g
羌活,独活,柴胡,防风,肉桂,当归
羌活,山栀子仁,防风#7．5g,,甘草10g,白蒺藜,菊花#15g
羌活,防风,当归,生地,川芎,白芍药
附子,桂心#15g,细辛,防风,人参,干姜#18g
附子,桂心#15g,细辛,防风,人参,干姜#18g
附子150g,黑豆270g,天雄150g,防风90g,天麻,川芎#150g
大附子1枚,防风30g,骨碎补15g,汉防己白术#15g,乳香6g
川芎60g,防风,郁金,猪牙皂荚,明矾#30g,蜈蚣#1条
夜明砂,木贼,防风,田螺壳,青木香,细辛#等分
黄芩,黄连,防风,山栀子#30g,大黄,甘草#15g
细辛,防风,川大黄,黄芩#7．5g,花椒15g,蜡15g
人参,石菖蒲,川芎,熟地黄#30g,细辛30g,防风15g,朱砂15g
龙胆草4．5g,黄连,防风#3g,升麻2．1g,草豆蔻10粒,北细辛0．6g,炙甘草1．2g
紫荆皮12g,荆芥穗,薄荷叶#9g,僵蚕,苦桔梗,防风#6g,甘草4．5g
山药,防风,细辛#30g,山茱萸,蔓荆实#22．5g,芍药升麻#15g
天麻,半夏,防风,羌活胆星,僵蚕,全蝎#等分
天麻,防风,甘草,川芎,羌活,白芷,麻黄#等分
木通30g,防风15g,栀子仁15g,川升麻30g,石膏60g,麻黄23g,桂心15g
马钱子6个,土槿皮60g,槟榔7个,防风6g,麝香lg,冰片1g,蜗牛7个
升麻,山茱萸#22．5g,甘菊花,细辛#15g,蔓荆实,山药,防风#30g
南星6g,苍术4．5g,羌活4．5g,川芎2．4g,滑石9g,半夏4．5g,防风4．5g
川乌头250g,天麻60g,黄芪60g,当归60g,羌活60g,肉桂90g,防风60g
羌活,秦艽,白芍药,防风#3g,当归,川芎,熟地黄#4．5g
大青梅20个,猪牙皂30条,桔梗60g,防风60g,净食盐360g,块明矾90g,白芷60g
甘草,防风,荆芥,薄荷,黄芩#3g,桔梗9g,玄参3g
石膏,石决明,荆芥,白芷,川芎,防风,旋覆花#等分
生地黄,升麻,川芎,细辛,露蜂房,防风#30g,大皂荚6g
生铁落30g,石膏15g,龙齿15g,白茯苓,防风#4．5g,玄参,秦艽#3g
犀角,麻黄,防风,石决明,当归,楮实子,枸杞子#等分
防风,荆芥,连翘,白芷,薄荷,赤芍,石膏
白杨皮45g,地骨皮30g,防风15g,蔓荆子30g,细辛30g,杏仁30枚,生地黄60g
川芎3g,荆芥,防风,桔梗#4．5g,柴胡2．1g,黄芩,当归尾#6g
生石膏90g,青龙齿,辰茯神,青防风#45g,玄参,秦艽#30g,鲜生地120g
干生地500g,干熟地500g,石斛,防风,枳壳,牛膝,杏仁#120g
川乌头,天南星,干姜#30g,甘草,川芎#60g,防风7．5g,天麻15g
赤芍药45g,羚羊角,玄参,防风,黄芩#30g,蔓荆实,甘菊花#o．9g
川芎,白术,天麻#30g,防风,荆芥穗#15g,细辛3g,甘草7．5g
川芎60g,菊花30g,白芷60g,细辛15g,石膏15g,防风60g,甘草15g
当归6g,川芎,熟地,防风,黄芪#9g,芍药4．5g,甘草1．2g
防风,白芷#2．3g,白芍药,熟地黄,当归,川芎#3g,羌活2．3g
防己,桂,麻黄,葛根#60g,甘草,防风,芍药#30g
防风,白茯苓,升麻,贝母蒺藜子,大黄,甘草#7．5g
防风30g,龙骨60g,升麻,赤芍药,,葛根,石膏#45g
防风,升麻#2．4g,青皮,生地黄,牡丹皮,当归,细辛#1．5g
生地黄,木通,防风,甘草,黄芩,赤芍,羌活#等分
防风,黄连,谷精草,黄芩,甘草,天南星#30g,蛤粉4g
全蝎7．5g,细辛,藁本,羌活,川芎,防风#15g,白花蛇6g
木贼,苍术,白蒺藜,防风,羌活,川芎,甘草#等分
芦荟9g,明矾9g,黄柏31g,苦参31g,蛇床子31g,荆芥15g,防风15g
天竺黄,人中黄#60g,僵蚕<去丝嘴),全蝎,防风,荆芥#30g,麝香3g
鸡苏叶,荆芥穗,桔梗,防风,牛蒡子,甘草#30g,人参15g
何首乌120g,荆芥,威灵仙,防风,蔓荆子,车前子,甘草#60g
荆芥穗,蔓荆子,蚵蚾草,威灵仙,何首乌,防风,甘草#2．5kg
枳壳,防风,独活,大黄,前胡,当归,麻黄#9g
川芎3g,桔梗,防风,荆芥穗#4．5g,柴胡2．1g,黄芩,归尾#6g
羌活,独活#3g,藁本,防风,甘草,川芎#1．5g,蔓荆子1g
附子30g,川乌头30g,天雄30g,桂心45g,干姜45g,防风45g,槟榔75g
鸡苏叶,恶实,玄参,甘草#30g,防风,人参,天冬#15g,
细辛,草乌#30g,蝎梢15g,荆芥穗,防风#45g,升麻15g,没食子30g
苍耳子30g,樟木子30g,樟木皮30g,防风30g,薄荷30g,黄柏120g,苍术90g
苦参,荆芥,防风,白矾,花椒,野菊,马鞭草#等分
黄连,连翘,羌活,菊花#60g,防风45g,细辛,甘草#30g
羌活,防风,川芎,人参#30g,干葛,升麻,甘草#15g
当归,冰片,川芎,山栀子仁,川大黄,羌活,防风#等分
当归6g,龙胆草3g,川芎6g,山栀4．5g,羌活6g,防风6g,黄芩6g
草乌头15g,香白芷30g,川芎60g,防风,天麻,甘草#30g,细辛15g
全蝎,香白芷,细辛,荆芥,防风,川芎,花椒#7.5g
桂枝8g,赤芍9g,甘草3g,防风,川芎,羌活#5g,白术9g
大黄,山栀子,防风,薄荷,川芎,,羌活,甘草#等分
防风3g,苏叶嫩枝4．5g,生姜皮38,淡豆豉9g,秦艽4.5g,络石藤9g,鲜葱白4个,嫩桑枝30g
防风180g,人参60g,川芎,细辛,前胡,羌活,白芷#15g,甘草22g
藿香250g,白芷,前胡#500g,黄芪,甘草,人参#1000g,羌活,防风#1．5kg
巨胜子,麻黄,苦参,荆芥,防风,独活#360g,大风子肉240g,蒺藜120g
细辛,荆芥,白芷,川芎,黄芩,防风,甘草,地骨皮#等分
羌活,独活,防风,当归,牛膝,黄柏,肉桂,白芍药#等分
人参,石菖蒲,生地黄,川芎#30g,朱砂,防风#15g,细辛3g,甘草15g
地龙,五灵脂,威灵仙,防风,马钱子,草乌头#30g,白胶香,乳香#9g
荆芥穗90g,防风,人参,黄芩,麻黄,肉桂,苍术,甘草#45g
白蒺藜,防风,粉草,木贼,山栀#15g,草决明30g,青葙子7．5g,蝉蜕7．5g
人参30g,白术120g,桂,防己,甘草#90g,乌头7枚,防风22．5g,赤茯苓60g
人参,当归#60g,芍药,干桑叶,防风,独活,葛根,甘草#15g
薄荷500g,苏叶250g,黄柏360g,苍术500g,防风500g,杏仁炭250g,甘草250g,青黛130g
大黄75g,防风,黄芪,黄连#45g,漏芦30g,秦艽,苦参,乌梢蛇#60g
天麻30g,防风60g,细辛15g,薄荷叶15g,川芎30g,甘草<炙)30g,吴白芷30g,朱砂30g
玄参15g,乌梅3个,薄荷叶500g,川芎,防风#60g,桔梗15g,砂仁15g,甘草120g
川羌活12g,左秦艽9g,海风藤12g,宣木瓜12g,五加皮12g,川续断12g,软防风12g,北细辛2g,
川芎20～30g,荆芥,防风,全蝎荜茇#10～12g,蜈蚣2条,天麻10g,细辛3～6g
川芎,石膏,升麻,细辛,草乌,白芷,防风,羌活
川芎,羌活,蔓荆子,防风,白芷,细辛,藁本,石膏#等分
薄荷叶240g,川芎,荆芥#120g,香附子240g,防风45g,白芷,羌活,甘草#60g
川羌活,当归,大黄#15g,麻仁,桃仁#30g,皂荚子,防风,秦艽#15g
天麻15g,防风15g,枳壳22．5g,茺蔚子22．5g,白僵蚕15g,白蒺藜30g,凌霄花15g,踯躅花15g
细辛,何首乌,乌药#30g,川乌,淮乌,五月雄小乌豆,防风,粉草#15g
五味子,杏仁,桂心#3g,防风,甘草,赤芍药,川芎#6g,花椒0．9g
牛膝,革薜,杜仲,苁蓉,防风,菟丝子,白蒺藜#等分,桂枝减半
苍术9g,防风4．5g,黄连,木香#1．5g,厚朴,陈皮,枳壳#3g,甘草1．2g
升麻,防风,黄柏,茯苓,芍药,陈皮#15g,连翘,当归#2．1g
乌头,地龙,羌活,虎骨,延胡索,当归,没药,防风#30g
人参,生地,川芎,朱砂,防风,细辛,石菖蒲,甘草#3g
肉桂3g,当归9g,玄胡索15g,白芷15g,苍术30g,赤芍药15g,防风30g,荆芥120g
生地,黄甘菊,防风,枳壳,决明子,石决明,白芍,茯神#等分
白芷,防风,连翘,石膏,荆芥,赤芍药,升麻,薄荷
生黄芪310g,防风250g,炒白术250g,桂枝310g,白芍310g,生姜150g,甘草150g,大枣310g
黄芪,防风,白茯苓,白术#0．3g,麻黄根,甘草,牡蛎#1．5g,小麦5粒
地骨皮,茺蔚子#45g,防风,黄芩,玄参,大黄,细辛#30g,芒硝60g
川芎,白芷,苏叶,香附#3g,陈皮,防风,羌活#24g,甘草1．5g
荆芥15g,防风9g,半夏9g,陈皮3g,天花粉4．5g,茯苓9g,黄芩6g,苏叶3g
威灵仙,附子,桔梗,防风,蔓荆子,枳壳,川芎,当归#等分
淡竹叶24片,防风,人参,桂枝,桔梗,前胡,陈皮,茯苓#3g
大南星25个,大半夏50个,皂荚120g,白矾120g,盐120g,桔梗60g,防风120g,芒硝120g
防己30g,竹沥,防风30g,升麻30g,桂30g,麻黄45g,川芎30g,羚羊角30g
防己60g,防风,川芎,附子,甘草,当归,陈皮#30g,赤小豆54g
防风,决明子,人参,车前子#45g,黄连,菊花,槐实,蓝实#30g
防风,桂心,知母#12g,白术,生姜#15g,芍药,甘草#9g,附子6g
防风,甘草,黄芩,白茯苓,当归#15g,杏仁50枚,秦艽7．5g,麻黄30g
细辛,蔓荆子#o．9g,葛根,防风#1．5g,当归身2．5g,炙甘草,黄连,人参#3g
防风,羌活,白附子,甘草,川芎,白茯苓,全蝎,人参#等分
黄芪,附子,甘草,苍术,陈皮,羌活,防风,桔梗#等分
防风,甘葛,茯苓#2．4g,麦冬2．4g,芍药,黄芩#1．8g,犀角1．2g,甘草0．9g
白术,茯苓,防风#15g,巴戟天9g,肉桂3g,桂枝2．4g,天花粉,黄芪#6g
防风,天麻,半夏#15g,天南星,干姜,川乌#30g,川芎,甘草#60g
当归,川芎,芍药,熟地,防风#30g,白术60g,羌活15g,苍术2．5kg
芦荟,防风#15g,白附子,白术,天麻,白芷#30g,朱砂,冰片#3．7g,
苏叶4．5～9g,防风3～4．5g,光杏仁6～9g,羌活3—4．5g,白芷3～4．5g,广陈皮2．4～3g,鲜生姜2．4～3g,浙苓皮6～9g
赤芍,地龙,当归,防风,五加皮#30g,麝香7．5g,乳香,没药#7．5g
赤土75g,防风,赤芍药,地骨皮,何首乌,当归,山栀子仁#60g,甘草30g
菊花,羌活,防风,蝉蜕,蒺藜,川芎,当归,甘草
天南星,半夏#60g,藁本,细辛,川芎,防风,羌活,独活#30g
香白芷o．6g,蔓荆子o．9g,炙甘草,当归身,柴胡#1．5g,升麻,防风#2.1g,黄芪3g
川乌,草乌,苍术,细辛,白芷,薄荷,防风,甘草#等分
山豆根,麦冬#3g,牛蒡子,玄参,桔梗#2．1g,甘草0．6g,防风1．5g,绿豆49粒
蛇床子,菟丝子,远志,防风,巴戟天,五味子,杜仲,肉苁蓉#30g
苍术,酒黄柏,酒芍药,陈皮,防风,威灵仙,山楂,当归
羌活,防风,桔梗,白附子,枳壳,白蒺藜#15g,蔓荆实9g,皂荚250g
羌活,苍术#8g,川芎,白茯苓,防风,枳壳,桔梗#5g,甘草2g
芍药,细辛,桔梗,车前子,人参,茯苓#30g,羌活,防风#60g
附子15g,防风15g,枳壳15g,羌活15g,白芷15g,甘草15g,蜂房15g,花椒60g
石决明,细辛,知母,生地黄,防风#30g,兔肝一具,五味子,人参#75g
石决明,车前子,人参,甘菊花,槐子,熟地黄#30g,茺蔚子60g,防风60g
酒黄芩6g,白芷4．5g,羌活,防风,柴胡梢#3g,川芎3．6g,荆芥2．4g,甘草1．5g
苦参500g,防风,荆芥,苍耳子,胡麻#250g,川乌,白芷#45g,黑蛇1条
车前子,知母,茺蔚子,人参,防风,黑参#6g,黄芩4．5g,茯苓6g
木贼30g,防风18g,柴胡18g,青葙子24g,蝉蜕30g,黄芩18g,菊花24g,车前子24g
败龟版30g,没药,肉桂,自然铜,骨碎补,当归,白芷,防风#15g
知母,茺蔚子#30g,防风,细辛#45g,桔梗,大黄,茯苓,芒硝#45g
银花62g,菊花62g,黄连9g,土茯苓31g,玉米仁15g,防风15g,蝉蜕9g,甘草9g
白芷4.5g,升麻3g,枳壳3g,黄芩3g,防风3g,半夏3g,石斛3g,甘草1.5g
黄芪45g,防风,远志,地骨皮,人参,茯苓,大黄#30g,知母60g
细辛,人参,茯苓,车前子,五味子,黑参,防风,地骨皮#45g
黄芪3．6g,白术,牡蛎,茯苓,防风,麦冬,地黄#2．4g,大枣8个
苍术500g,川芎250g,细辛120g,防风,白芷#250g,草乌120g,川乌150g,天麻60g
人参,当归,防风,黄芪,芍药,麦冬#60g,独活,白术,桂心#90g
羌活4．5g,防风4．5g,川芎3g,细辛1．5g,甘草3g,苍术3g,香白芷3g,黄芩3g,生地3g
川芎,半夏,防风#30g,甘草15g,全蝎3个,附子,川乌,木香,南星#15g
大麻仁60g,防风30g,枳壳30g,旋覆花30g,川大黄90g,木香30g,槟榔30g,川升麻30g,杏仁30g
川芎,柴胡#30g,半夏曲,甘草,甘菊,细辛,人参,前胡,防风#15g
天麻,荆芥穗,生地黄,独活,当归,桂,白僵蚕,防风,延胡索#15g
天南星15g,细辛15g,附子15g,防风15g,天麻30g,半夏15g,禹白附15g,旋覆花15g,川芎15g
防风,白术,茯苓,川芎#3g,陈皮,半夏#4．5g,白芷1.5g,天麻2g,甘草1g
天麻30g,防风30g,羌活30g,甘草30g,人参15g,桔梗30g,白术15g,川芎15g,半夏曲30g
明天麻9g,防风9g,钩藤9g,僵蚕6g,全蝎6g,蜈蚣1条,生石膏60g,甘草3g,犀角3g
木乳30s,旋覆花15g,枳壳22g,石膏60g,甘菊花15g,,川芎15g,甘草15g,荆芥22g
木通,石菖蒲,防风,枳壳,全蝎,僵蚕,甘草,木香,南星
五加皮60g,杜仲120g,萆薢60g,狗脊60g,阿胶60g,防风60g,川芎90g,细辛30g,杏仁60g
石膏12g,升麻4．5g,大生地15g,防风,薄荷叶,荆芥穗,前胡,天麻#6g,甘草3g
白蒺藜,当归,熟地黄#60g,川芎,白芍,木贼,防风,羌活#30g,香附60g
当归,桂心#60g,人参,川芎,厚朴,防风,甘草,白芷,桔梗#30g
黄芪30g,当归15g,白术9g,人参3g,茯苓1．5g,防风1．5g,白芥子2．4g,红花0．9g,金银花15g
川芎,白芷,香附,紫苏叶,陈皮,菖蒲,当归,防风,甘草#等分
川升麻30g,当归15g,防风15g,藁本15g,杏仁7．5g,酸枣仁7．5g,细辛7.5g,白芷7．5g,川芎7．5g,
羌活4．5g,独活4．5g,苍术4．5g,防风4．5g,葛根4．5g,藁本4．5g,升麻2．4g,白芷4．5g,炙草4．5g
麻黄1．2g,桂枝,甘草#0．9g,杏仁,白芷,防风#2．4g,升麻1.5g,羌活,川芎#3g
黑豆750g,天麻,羚羊角屑,防风,赤茯苓,羌活,桂心,酸枣仁,生地黄#30g
乌梢蛇90g,天南星30g,干蝎30g,禹白附30g,羌活30g,白僵蚕30g,麻黄60g,,防风22．5g,桂心30g
石决明60g,细辛15g,桔梗,防风,茺蔚子,车前子,茯苓,山药,玄参#60g
竹沥,生地黄汁,冰片,生姜,防风,麻黄#12g,防己,附子#9g,石膏15g
当归,白术,苍术,防风#9g,木通3g,茯苓,猪苓#12g,桂枝,甘草#3g
枳壳4．5g,桔梗6g,防风,茯苓#4．5g,瓜蒌仁3g,紫苏子2．4g,甘草3g,杏仁2．18,半夏4．5g
石决明,车前子,细辛,人参,白茯苓,柏子仁,防风#30g,山药,茺蔚子#60g
石决明3g,人参3g,茯苓3g,车前子3g,细辛1．5g,防风6g,大黄3g,茺蔚子6g,桔梗4．5g
当归,川芎,白芍药,熟地黄,羌活#3g,防风,防己#1．5g,黄连1g,龙胆草1．5g
当归,川芎,白芍,生地,木瓜,钩藤,川断,丹皮,防风
生地黄15g,郁李仁15g,牛膝,防风,桂心,海桐皮,羌活,白茯苓,薏苡仁#7．5g
白蒺藜,防风,道人头,蛇床子,卷柏,黄芪,漏芦#45g,羊蹄根60g,蒴藿根90g
白鲜皮12g,麻黄15g,白茯苓22．5g,防风,独活,杏仁,当归,芍药#12g,桂7．5g
白鲜皮,人参,白芷,防风,黄芩,知母,沙参,犀角#15g,甘草7．5g
白芷,防风,白蒺藜,川当归,川芎,地龙,黄连,龙胆草,甘草
半夏18g,宿姜15g,茯苓,桂心,枳实,陈皮#9g,白术12g,防风,远志#6g
淡全蝎6g,皂角刺12g,苦参9g,白鲜皮15g,刺蒺藜15g,枳壳9g,威灵仙15g,防风4．5g,黄柏9g
熟地黄45g,黄连30g,决明子30g,没药,甘菊花,防风,羌活,桂心,朱砂#15g
熟地黄30g,磁石60g,防风0．9g,羌活0．9g,黄芪30g,白芍药,木通,桂心#0．9g,人参30g
地肤子l0g,防风l0g,独活l0g,荆芥l0g,白芷l0g,赤芍l0g,花椒l0g,桑白皮l0g,苦参l0g
芍药,川芎,当归,防风,桂#15g,甘草,生地黄#30g,枳壳,白术#15g
川芎,芍药,牡丹皮#45g,羌活,甘菊花,防风,甘草#60g,柴胡,半夏#30g
麻油120g,石蟹1枚,防风30g,蛤蚧1对,灯心灰7．5g,蜈蚣1条,全蝎7个,血竭7．5g,黄连15g,当归15s
甘菊花,黄连#4．5g,防风,荆芥,白芷#9g,红花,当归#3g,芒硝6g,白矾1．5g
全蝎14枚,朱砂,天麻,白附子,蝉蜕#6g,麝香1．5g,防风,白僵蚕#3g,金箔10片
当归30g,细辛30g,防风30g,桂心30g,独活60g,麻黄60g,附子30g,川芎30g,薏苡仁30g
当归,生地#30g,紫草,麻黄,马钱子,大风子,防风,黄柏,玄参#15g,麻油240g,黄蜡60g
巴戟天15g,茯苓30g,山药15g,防风1．5g,炒栀子3g,白芍15g,当归10g,白术30g,甘草3g
竹沥15g,防风45g,升麻30g,羌活,桂,川芎,羚羊角屑#30g,麻黄45g,杏仁80枚
