content,url,title_hash,title
        最近更新时间：2013-05-04
",http://www.zhongyoo.com/fangji/zbd_538.html,,
" 
	　　【方剂名】普济消毒饮，出自《东垣试效方》

	　　【组成】黄芩(酒炒)、黄连(酒炒)，各五钱(各15g)， 陈皮(去白)、甘草(生用)、玄参、柴胡、桔梗各二钱(各6g) ，连翘、板蓝根、马勃、牛蒡子、薄荷各一钱(各3g)， 僵蚕、升麻各七分(各2g)

	　　【用法】上药为末，汤调，时时服之，或蜜拌为丸，噙化。现代用法：水煎服。

	　　【功效】清热解毒，疏风散邪。

	　　【主治】大头瘟。恶寒发热，头面红肿焮痛，目不能开，咽喉不利，舌燥口渴，舌红苔黄，脉浮数有力。

	　　【方解】本方主治大头瘟(原书称大头天行)，乃感受风热疫毒之邪，壅于上焦，发于头面所致。风热疫毒袭表，卫阳被郁，则恶寒发热；头为诸阳之会，疫毒上攻，则头面红肿焮痛，目不能开，咽喉不利；舌红苔黄，脉浮数有力为热毒炽盛之象。疫毒宜清解，风热宜疏散，病位在上宜因势利导。故治宜解毒散邪兼施而以清热解毒为主。方中重用黄连、黄芩清泄上焦热毒，且用酒炒，使其性升，以增清上之功，为君药。牛蒡子、连翘、薄荷、僵蚕疏散头面、肌表风热，为臣药。玄参、马勃、板蓝根清热解毒，玄参养阴以防伤阴；桔梗、甘草清利咽喉；陈皮理气，疏散壅滞，以散邪消肿，共为佐药。升麻、柴胡疏散风热，引诸药上达头面，寓“火郁发之”之意，共为使药。方中芩、连得升、柴之引，可上行清头面热；升、柴有芩、连之苦降，则不至于发散太过。如此配伍，有升有降，有清有散，相反相成，既清热解毒，又疏散风热。

	　　【临床运用】

	　　1.用方要点：本方为治大头瘟的常用方。临床以恶寒发热，头面红肿焮痛，舌红苔白兼黄，脉浮数为辨证要点。

	　　2.现代运用：本方常用于治疗颜面丹毒、流行性腮腺炎、急性扁桃体炎、头面部蜂窝织炎、淋巴结炎伴淋巴管回流障碍等属风热毒邪为患者。

	　　【使用注意】因本方中的药物多苦寒辛散，对于阴虚及脾虚便溏者慎用。

	　　【方歌】普济消毒蒡芩连，甘桔蓝根勃翘玄，升柴陈薄僵蚕入，大头瘟毒服之痊。
 
        
      
        
        最近更新时间：2013-12-31
",http://www.zhongyoo.com/fangji/pjxdy_1088.html,,
" 
	　　【方剂名】金锁固精丸，出自《医方集解》

	　　【组成】沙苑蒺藜去皮、炒芡实蒸莲须各二两(各60g) 、龙骨酥炙、牡蛎盐水煮一日一夜，煅粉，各一两(各30g)。

	　　【用法】共为细末，莲子粉糊为丸，每服9g，每日2次，淡盐汤送服。现代用法：水煎服。

	　　【功效】补肾涩精。

	　　【主治】肾虚不固之遗精证。遗精滑泄，神疲乏力，四肢酸软，腰痛耳鸣，舌淡苔白，脉细弱。

	　　【方解】本证为肾虚精关不固所致。肾主藏精，肾虚精关不固，故遗精滑精；精能化气，精亏气无以化生，故神疲乏力；腰为肾之府，耳为肾之窍，肾精亏虚，故腰痛耳鸣；舌淡苔白，脉细弱，为肾精不足之征。方中沙苑蒺藜人肾经，既补肾，又固精止遗，《本经逢源》称其“为泄精虚劳要药，最能固精”，为君药。芡实益肾固精；莲须固肾涩精；莲子粉补肾涩精，并能养心清心，合用以交通心肾，共为臣药。龙骨、牡蛎煅制而用，功专收敛固涩，兼以重镇安神，神安则益于固精，为佐药。本方既可固精，又可补肾，标本兼顾，以涩为主，体现了“虚则补之”、“涩可固脱”的治法。本方功专固精，功效犹如“金锁”之固，故名。

	　　【临床运用】

	　　1.用方要点本方为治肾亏精关不固之遗精的代表方，以遗精滑泄，腰痛耳鸣，舌淡苔白，脉细弱为辨证要点。

	　　2.现代运用本方常用于治疗遗精、早泄，亦可治疗性神经功能紊乱、乳糜尿、重症肌无力、慢性前列腺炎等属肾虚精关不固者。又可用于女子肾虚带下不禁。

	　　【使用注意】本方虽然标本兼顾，但偏于固涩治标，若遗精滑泄已止，则应以补虚固肾以治其本；如属湿热下注，扰动精室，或心肝火旺，火扰精室而遗精者，则不宜使用本方。

	　　【方歌】金锁固精芡莲须，蒺藜龙骨与牡蛎， 莲粉糊丸盐汤下，补肾涩精止滑遗。
 
        
      
        
        最近更新时间：2013-12-23
",http://www.zhongyoo.com/fangji/jsgjw_1052.html,,
" 
	　　【方剂名】天王补心丹，出自《校注妇人良方》

	　　【组成】生地黄酒洗，四两(120g) 人参去芦 丹参微炒玄参微炒 白茯苓去皮远志去心，炒 桔梗各五钱(各15g) 五味子 当归身酒洗 天门冬去心 麦门冬去心柏子仁炒酸枣仁各一两(各30g)

	　　【用法】上药为末，炼蜜丸如梧子大，朱砂三、五钱为衣，临卧竹叶煎汤下三钱(9g)，或龙眼肉煎汤。忌胡荽、大蒜、萝卜、鱼腥、烧酒。现代用法：为末，炼蜜为小丸，朱砂为衣，每服9g，温开水送下。

	　　【功效】滋阴养血，补心安神。

	　　【主治】阴虚血少，心神不宁证。心悸怔忡，虚烦失眠，梦遗健忘，不耐思虑，大便干燥，舌红少苔，脉细数。

	　　【方解】本方为心肾两虚，阴亏血少，虚火内扰所致。阴虚血少，虚火内扰，心失所养，故心悸旺忡，虚烦失眠；虚火扰动精室，则梦遗；肾虚髓海空虚，故健忘不耐思虑；阴虚肠燥，故大便干燥；舌红少苔，脉细数，为阴虚火旺之征。治宜滋阴养血，补心安神。方中重用生地黄人心肾经，上养心血，下滋肾水，壮水以制虚火，为君药。天门冬、麦门冬滋阴清热；酸枣仁、柏子仁养心安神；当归补血润燥，兼以通便，共为臣药。人参补益心气，使气旺血生，且又宁心益眢；五味子益气敛阴且安心神；茯苓、远志养心安神，交通心肾；玄参滋阴降火，以制上炎之火，使心神不为虚火所扰；丹参清热除烦；朱砂为衣，人心经，镇心安神，共为佐药。桔梗为使，载药上行人心经。诸药合用，标本兼治，滋中寓清，交通心肾，共成滋阴安神之剂。

	　　【临床运用】

	　　1.用方要点本方为滋阴清热安神的代表方，以心悸失眠，梦遗健忘，舌红少苔，脉细数为辨证要点。

	　　2.现代运用本方常用于治疗神经衰弱、精神分裂症、心脏病、甲状腺功能亢进等属阴亏血少者。

	　　3.使用注意本方滋腻药物较多，脾胃虚弱，胃纳欠佳，痰湿留滞者，均非所宜。

	　　【功用鉴别】天王补心丹与归脾汤均能养血安神，用治心悸怔忡，失眠健忘等。但天王补心丹病位在心肾，以滋阴补血为主，兼清虚热，用治阴虚血少，心神不安而有虚火者，清降之力较著。而归脾汤病位在心脾，以益气补血，健脾养心为主，用治气血不足，心脾两虚而心神不安者，温升之力较著。

	　　【方歌】茯苓桔梗与三参，二冬远志柏枣仁，五味当归朱生地，滋阴清热安心神。
 
        
      
        
        最近更新时间：2013-05-04
",http://www.zhongyoo.com/fangji/twbxd_563.html,,
" 
	　　【方剂名】三仁汤，出自《温病条辨》

	　　【组成】杏仁五钱(15g)，飞滑石六钱(18g)，白通草二钱(6g)，白蔻仁二钱(6g)，竹叶二钱(6g)，厚朴二钱(6g)，生薏苡仁六钱(18g)，半夏五钱(10g)。

	　　【用法】甘澜水八碗，煮取三碗，每服一碗，日三服。现代用法：水煎服。

	　　【功效】宣畅气机，清利湿热。

	　　【主治】湿重于热之湿温病。头痛恶寒，身重疼痛，面色淡黄，胸闷不饥，午后身热，舌白不渴，脉弦细而濡等。

	　　【方解】本方为湿温初起，邪在气分，湿重于热之证而设。湿邪阻遏，卫阳不达，故头痛恶寒，身重疼痛；湿为阴邪，湿遏热伏，则午后身热；湿阻气机，脾胃受困，故胸闷不饥；舌白不渴，面色淡黄，脉弦细而濡皆因湿邪为患。本证病机为湿热合邪，邪阻气机，涉及上中下三焦，湿遏热伏，湿重热轻。其中三焦气机受阻为病机之关键。治宜宣畅通利三焦。方用“三仁”为君，其中杏仁苦辛，轻开肺气以宣上；白蔻仁芳香苦辛，行气化湿以畅中；薏苡仁甘淡渗利，渗湿健脾以渗下，方中杏仁宣上，白蔻仁畅中，薏苡仁渗下，三焦并调。臣以半夏、厚朴辛开苦降，行气化湿，散满除痞，助蔻仁以畅中和胃。佐以滑石、通草、竹叶甘寒淡渗、清利下焦，合苡仁以引湿热下行。诸药合用，宣上、畅中、渗下，气机调畅，使湿热从三焦分消，诸症自解。

	　　【临床运用】

	　　1.用方要点本方适用于湿热留恋气分，湿重热轻之证。临床以头痛，身重，胸闷不饥，午后身热，苔白不渴，脉弦细而濡为辨证要点。

	　　2.现代运用本方常用于治疗肠伤寒、胃肠炎、肾盂肾炎、肾小球肾炎、布氏杆菌病、波状热等病属湿重于热者。

	　　【使用注意】热重湿轻者不宜用。

	　　【方歌】三仁杏蔻薏苡仁，朴夏通草滑竹存， 宣畅气机清湿热，湿重热轻在气分。
 
        
      
        
        最近更新时间：2014-01-15
",http://www.zhongyoo.com/fangji/srt_1155.html,,
" 
	　　【方剂名】藿香正气散，出自《太平惠民和剂局方》

	　　【组成】大腹皮、白芷、紫苏、茯苓去皮各一两(各30g)，半夏曲、白术、陈皮去白、厚朴去粗皮、姜汁炙、苦桔梗各二两(各60g) ，藿香去土三两(90g) ，甘草炙二两半(75g)。

	　　【用法】共为细末，每服二钱，水一盏，姜三片，枣一枚，同煎至七分，热服；如欲出汗，衣被盖，再煎并服。现代用法：共为细末，每服6g，姜、枣煎汤送服。或作汤剂，水煎服，用量按原方比例酌定。

	　　【功效】解表化湿，理气和中。

	　　【主治】外感风寒，内伤湿滞证。恶寒发热，头痛，脘闷食少，腹胀腹痛，恶心呕吐，肠呜泄泻，舌苔白腻，脉浮或濡缓。

	　　【方解】本方证为外感风寒，内伤湿滞，气机不畅，升降失常所致。外感风寒，卫阳被郁，故恶寒发热，头痛；湿食伤中，脾弱不运，气机不畅，则脘闷食少，腹胀腹痛；湿浊内阻，升降失常，恶心呕吐，肠鸣泄泻；舌苔白腻，为内伤湿滞之征；脉浮或濡缓，为外寒内湿之征。治宜外散风寒，内化湿浊。方中藿香用量独重，其性味辛温而解在表之风寒.又芳香而化在里之湿浊，且可辟秽和中，降逆止呕，为君药。配以紫苏、白芷，解表化湿，以助君药外散风寒，兼化湿浊；半夏曲、陈皮燥湿和胃，降逆止呕，助藿香解表化湿，共为臣药。白术、茯苓健脾祛湿；厚朴、大腹皮、桔梗行气化湿，畅中消胀，共为佐药。甘草调和诸药，为使药。姜枣煎服，能调和脾胃。诸药合用，能使风寒外解，湿浊内化，气机通畅，脾胃调和，诸症自愈。

	　　【临床运用】

	　　1.用方要点本方为解表和中，芳香化湿的常用方，以恶寒发热，呕吐泄泻，舌苔白厚而腻为辨证要点。

	　　2.现代运用本方常用于治疗夏秋季节性感冒、胃肠性感冒、急性胃肠炎属湿滞脾胃，外感风寒者。

	　　【方歌】藿香正气大腹苏，甘桔陈苓朴白术，夏曲白芷加姜枣，外寒内湿均能除。
 
        
      
        
        最近更新时间：2014-01-10
",http://www.zhongyoo.com/fangji/hxzqs_1136.html,,
" 
	　　【方剂名】玉女煎，出自《景岳全书》

	　　【组成】石膏三至五钱(15～30g) 熟地黄三至五钱或一两(9～30g) 麦冬二钱(6g) 知母牛膝各一钱半(各5g)

	　　【用法】上药用水一盅半，煎七分，温服或冷服。现代作法：水煎服。

	　　【功效】清胃热，滋肾阴。

	　　【主治】胃热阴虚证。头痛牙痛，牙齿松动，齿龈出血，烦热口渴，舌红苔黄而干，脉浮洪滑大，重按无力。亦治消渴，消谷善饥等。

	　　【方解】本方证乃阴虚胃热，虚火上攻所致。即“少阴不足，阳明有余。”阳明有余，胃热上攻，少阴不足，虚火上炎，既灼伤津液，又损伤血络，则见头痛牙痛，齿龈出血，烦热口渴，肾主骨，齿为骨之余，肾虚不足，则牙齿松动；胃热有余，消谷善饥；舌红苔黄而干，脉浮洪滑大，重按无力，为胃热阴虚之征。故治宜清胃热，滋肾阴。方中石膏辛甘大寒以清泄胃火，为君药。熟地黄甘温以滋肾补阴，为臣药。二药合用，清火而滋水，虚实兼顾。知母助石膏清胃火；麦冬助熟地黄滋肾阴，共为佐药。牛膝引血热下行，兼补肝肾，为佐使药。本方能清能补，标本兼顾，以清为主，使胃热得清，肾阴得补，则诸证自愈。

	　　【临床运用】

	　　1.用方要点本方为治胃热阴虚牙痛的常用方。临床以牙痛齿松，齿龈出血，烦热口渴，舌红苔黄而干为辨证要点。

	　　2.现代运用本方常用于治疗牙龈炎、急性口腔炎，舌炎、糖尿病等属阴亏而胃火盛者。

	　　3.使用注意脾虚便溏者，不宜使用本方。

	　　【方歌】 玉女煎用熟地黄，膏知牛膝麦冬襄，肾虚胃火相为病，牙痛齿衄宜煎尝。
 
        
      
        
        最近更新时间：2013-05-04
",http://www.zhongyoo.com/fangji/ynj_545.html,,
" 
	　　【方剂名】紫雪，出自《外台秘要》

	　　【组成】石膏寒水石滑石磁石各三斤(各1.5kg) 犀角屑(水牛角代) 羚羊角屑(山羊角代) 沉香青木香各五两(各150g) 玄参升麻各一斤(各500g) 甘草炙，八两(240g) 丁香一两(30g) 芒硝制，十斤(5kg) 硝石精制.四升(96g) 麝香研，五分(1.5g)朱砂飞研，三两(90g) 黄金一百两(3.lkg)

	　　【用法】以水一斛，先煮五种金石药，得四斗，去滓后，内八物，煮取一斗五升，去滓，取硝石四升，芒硝亦可，用朴硝精者十斤投汁中，微炭火上煮，柳木篦搅勿住手，有七升，投在木盆中，半日欲凝，内成研朱砂三两(90g)，细研麝香五分(1.5g)，内中搅调，寒之二日呈霜雪紫色。病人强壮者，一服二分(0.6g)，当利热毒；老弱人或热毒微者，一服一分(0.3g)，以意节之。现代用法：不用黄金，先将石膏、寒水石、滑石、磁石砸成小块，加水煎3次，玄参、木香、沉香、升麻、甘草、丁香用石膏等煎液煎煮3次，合并煎液，滤过，滤液浓缩成膏；芒硝、硝石粉碎，兑人膏中，混匀，干燥，粉碎成中粉或细粉；羚羊角锉研成细粉；朱砂水飞成极细粉；将水牛角浓缩粉、麝香研细，与上述粉末配研，过筛，混匀，即得。口服，一次1. 5～3g，每日2次；年老体弱及小儿用量酌减。

	　　【功效】清热开窍，息风止痉。

	　　【主治】热邪内陷心包及热盛动风证。高热烦躁，神昏谵语，痉厥抽搐，斑疹吐衄，口渴引饮，尿赤便秘，舌红绛苔干黄，脉弦数有力，以及小儿热盛惊厥。

	　　【方解】本方证为邪热炽盛，内陷心包，引动肝风所致。热邪内陷心包.闭阻清窍，引动肝风，故神昏谵语，烦躁不宁，抽搐痉厥；热邪充斥内外，迫血妄行，故斑疹吐衄；热盛伤津，故高热、口渴、尿赤、便秘；舌红绛苔干黄，脉弦数有力，均为热盛风动之征。治宜清热泻火解毒，息风止痉。方中水牛角善清心凉血解毒；羚羊角凉肝息风止痉；二角并用，为治热传心肝二经之良药。麝香辛温香窜，醒神开窍，三药合用，是清心凉肝，息风开窍的常用组合，是针对高热、神昏、惊厥等主证而设，共为君药。生石膏、寒水石大寒清热，除烦止渴；滑石寒滑利窍，善引热下行，清热利尿，使热邪从小便而去；玄参、升麻、甘草清热解毒，共为臣药。方中清热药以甘寒、咸寒为主，而不用苦寒直折，不仅避免苦燥伤阴，而且又具有生津护液之用，对热盛伤阴之证，寓有深意。青木香、丁香、沉香宣通解郁，行气通窍，以助开窍醒神之功；朱砂、磁石重镇安神，增强除烦止痉之效；芒硝、硝石“釜底抽薪”，通腑泻热散结，使邪热从大便而解，七药共为佐药。诸药合用，共奏清热解毒，开窍醒神，息风止痉，安神除烦之功。

	　　【临床运用】

	　　1.用方要点本方为开窍镇惊的重要方剂。以高热烦躁，神昏痉厥，便秘，舌红绛苔干黄，脉弦数有力为辨证要点。

	　　2.现代应用本方常用于治疗发热性感染性疾病，如流行性脑脊髓膜炎、乙型脑炎、重症肺炎、猩红热、肝昏迷等属热盛动风者。

	　　3.使用注意过量易损伤元气，甚或见大汗、肢冷、心悸、气促等证，故应中病即止。孕妇禁用。

	　　【方歌】 紫雪牛羊朱朴硝，硝磁寒水滑石膏，丁沉木麝升玄草，不用赤金法亦超。
 
        
      
        
        最近更新时间：2013-05-04
",http://www.zhongyoo.com/fangji/zx_542.html,,
" 
	　　【方剂名】血府逐瘀汤，出自《医林改错》

	　　【组成】桃仁四钱(12g) 红花三钱(9g) 当归三钱(9g) 生地黄三钱(9g) 川芎一钱半(5g) 赤芍二钱(6g) 牛膝三钱(9g) 桔梗一钱半(5g) 柴胡一钱(3g) 枳壳二钱(6g)甘草一钱(3g)

	　　【用法】水煎服。

	　　【功效】活血祛瘀，行气止痛。

	　　【主治】胸中血瘀证。胸痛，头痛日久不愈，痛如针刺而有定处，或呃逆日久不止，或内热烦闷，或心悸失眠，烦躁易怒，或人暮潮热，唇暗或两目暗黑，舌质暗红或有瘀斑，脉涩或弦紧。

	　　【方解】本方证为瘀血内阻胸中，气机郁滞，瘀久化热所致。即王清任所称“胸中血府血瘀”之证。胸中为气之宗，血之聚，肝经循行之分野。胸中瘀血阻滞，气机不畅，清阳不升，故胸痛、头痛，痛如针刺而有定处；瘀血日久，肝失条达，故急躁易怒；肝气犯胃，胃失和降则上逆，或呃逆日久不止；血瘀日久化热，则内热烦闷，人暮潮热；热扰心神，则心悸失眠；瘀血阻滞，新血不生，肌肤失养，故唇暗或两目黯黑；舌质暗红，有瘀斑或瘀点，脉涩或弦紧，均为血瘀之征。治宜活血化瘀为主，兼以行气、凉血、清热。方中桃仁破血行滞而润燥，红花活血化瘀以止痛，共为君药。赤芍、川芎助君药活血化瘀；牛膝长于祛瘀通脉，引瘀血下行，共为臣药。当归养血活血，祛瘀生新；生地黄凉血清热除瘀热，与当归养血润燥，使祛瘀不伤正；枳壳疏畅胸中气滞；桔梗宣肺利气，与枳壳配伍，一升一降，开胸行气，使气行血行；柴胡疏肝理气，为佐药。甘草调和诸药，为使药。本方为活血祛瘀药、行气药、养血药合用，活血而又行气，祛瘀而又生新，可作为通治一切血瘀气滞的基础方。

	　　【临床运用】

	　　1.用方要点本方为治胸中血瘀证的代表方，以胸痛，痛有定处，舌质暗红或有瘀斑，脉涩或弦紧为辨证要点。

	　　2.现代应用本方常用于治疗冠心病心绞痛、风湿性心脏病、胸部挫伤、肋软骨炎、脑震荡后遗症等属血瘀气滞者。

	　　3.使用注意方中活血祛瘀药较多，故孕妇慎用。

	　　【附】

	　　1.通窍活血汤(《医林改错》) 赤芍川芎各一钱(各3g) 桃仁研泥 红花各三钱(各9g) 老葱切碎3根(3g) 鲜姜切片，三钱(9g) 红枣去核，七个(5枚) 麝香绢包，五厘(0.15g)黄酒半斤(250g)前七味煎一盅，去滓，将麝香人酒内再煎二沸，临卧服。功效：活血通窍。主治：瘀阻头面证。头痛昏晕，或耳聋年久，或头发脱落，面色青紫，或酒渣鼻，或白癜风，以及妇女干血痨，小儿疳积而见肌肉消瘦，腹大青筋，潮热，舌暗，或有瘀斑、瘀点。

	　　2.膈下逐瘀汤(《医林改错》) 五灵脂炒，二钱(6g) 当归三钱(9g)川芎三钱(9g)桃仁研泥.三钱(9g) 丹皮 赤芍 乌药各二钱(6g) 延胡索一钱(3g) 甘草三钱(6g) 香附一钱半(4.5g) 红花三钱(9g) 枳壳一钱半(4.5g) 水煎服。功效：活血祛瘀，行气止痛。主治：瘀阻膈下，形成积块；或小儿痞块；或肚腹疼痛，痛处不移，或卧则腹坠，似有物者。

	　　3.少腹逐瘀汤(《医林改错》)小茴香炒，七粒(1.5g)干姜炒，二分(3g)延胡索一钱(3g) 没药一钱(3g) 川芎一钱(3g) 官桂一钱(3g) 当归三钱(9g) 蒲黄三钱(9g)

	　　赤芍二钱(6g)五灵脂炒，二钱(6g)水煎服。功效：活血祛瘀，温经止痛。主治：少腹瘀血积块，疼痛或不痛，或痛而无积块，或少腹胀满；或经期腰酸、少腹作胀，或月经一月见三五次，连接不断，断而又来，其色或紫或黑，或有瘀块，或崩漏兼少腹疼痛，或瘀血阻滞，久不受孕等证。

	　　4.身痛逐瘀汤(《医林改错》)秦艽一钱(3g)川芎二钱(6g)桃仁三钱(9g)红花三钱(9g) 甘草二钱(6g) 羌活一钱(3g) 没药二钱(6g) 当归三钱(9g) 五灵脂炒，二钱(6g)香附一钱(3g)牛膝三钱(9g)地龙去土，二钱(6g)水煎服。功效：活血行气，祛瘀通络，通痹止痛。主治：瘀血闭阻经络所致的肩痛、臂痛、腰痛、腿痛、或周身疼痛，经久不愈。

	　　【功用鉴别】《医林改错》创制的五个逐瘀汤均能活血祛瘀止痛，用治血瘀证。均以当归、川芎、桃仁、红花、赤芍为基础药，但五方所治各不相同。血府逐瘀汤则配伍行气开胸的枳壳、桔梗、柴胡，以及引血下行的牛膝等，故宣通胸胁气滞，引血下行之力较好，主治胸中血瘀证；通窍活血汤则配伍通阳开窍的麝香、老葱、生姜等，故辛香通窍作用较好，主治头面血瘀证；膈下逐瘀汤则配伍疏肝理气止痛药香附、延胡索、乌药、枳壳，故行气止痛作用较好，主治膈下血瘀证；少腹逐瘀汤则配伍温里祛寒之小茴香、官桂、干姜等，故温经止痛作用较好，主治少腹血瘀证；身痛逐瘀汤则配伍通络宣痹止痛之秦艽、羌活、地龙等，故宣痹止痛作用较好，主治瘀血闭阻经络证。

	　　【方歌】血府桃红四物汤，柴枳梗牛甘草襄，活血化瘀兼行气，血瘀胸中第一方。

	　　【知识拓展】血府逐瘀汤为清代王清任《医林改错》诸活血化瘀方中最具有代表性的一首古方。是由桃红四物汤、四逆散加牛膝、桔梗而成。主治“胸中血府血瘀”证。其主治证恰符合冠心病心绞痛、心肌梗死之胸中血瘀证的病理变化。现代药理研究表明：本方能改善血液流变性和微循环，舒张血管，增加缺血器官的血流量，明显减轻心肌缺血的程度，缩小心肌缺血范围和梗死面积，缓解心绞痛。
 
        
      
        
        最近更新时间：2013-05-04
",http://www.zhongyoo.com/fangji/xfzyt_554.html,,
" 
	　　【方剂名】旋覆代赭汤，出自《伤寒论》

	　　【组成】旋覆花三两(9g) 人参二两(6g) 生姜五两(15g) 代赭石一两(9g) 甘草炙，三两(6g)半夏洗，半升(9g)大枣擘，12枚(4枚)

	　　【用法】以水一斗，煮取六升，去滓，再煮取三升，温服一升，日三服。现代用法：水煎服。

	　　【功效】降逆化痰，益气和胃。

	　　【主治】 胃虚痰阻证。噫气频作，心下痞，反胃呕吐，吐涎沫，舌苔白滑，脉弦而虚。

	　　【方解】本方证由胃虚痰阻，气逆不降所致。胃主受纳，腐熟水谷，其气以下行为顺。胃气虚则升降失常，胃气因虚而上逆，则噫气频作，反胃呕吐，或吐涎沫；胃虚运化失职，湿聚生痰，痰阻气机，则心下痞；舌苔白滑，脉弦而虚，为中虚痰阻之征。胃虚宜补，痰浊宜化，气逆宜降。虽实虚并见，但以气逆痰阻为主，治宜降逆化痰，兼以益气和中。方中旋覆花功专下气消痰，降气止噫，为治痰阻气逆之要药，重用为君药。代赭石质重而沉降，善镇肝胃之冲逆，坠痰涎、止呕吐，为臣药。半夏、生姜祛痰散结，降逆和胃；人参、炙甘草、大枣健脾益胃，以复中虚，共为佐药。甘草又能调和诸药，兼使药之用。诸药合用，集祛痰、降逆、补虚于一方，使痰除、气降、脾健，诸证自愈。

	　　【临床运用】

	　　1.用方要点本方为治胃虚痰阻，气逆不降的代表方，以心下痞，呕吐，噫气，苔白滑，脉弦虚为辨证要点。

	　　2.现代应用本方常用于治疗浅表性胃炎、胃神经官能症、慢性胃炎、胃扩张、胃及十二指肠溃疡、幽门不全梗阻、神经性呃逆等属胃虚痰阻者。

	　　3.使用注意代赭石性寒而沉降，易伤胃气，中焦虚寒不宜重用。

	　　【方歌】旋覆代赭汤人参，半夏姜枣甘草临，降逆化痰益胃气，胃虚痰阻力能尽。
 
        
      
        
        最近更新时间：2013-05-04
",http://www.zhongyoo.com/fangji/xfdzt_555.html,,
" 
	　　【方剂名】四逆汤，出自《伤寒论》

	　　【组成】附子一枚，生用，去皮，破八片(12g) 干姜一两半(9g) 甘草二两，炙(6g)

	　　【用法】上三味，以水三升，煮取一升二合，去滓，分温再服。强人可大附子一枚，干姜三两。现代用法：水煎服。

	　　【功效】回阳救逆。

	　　【主治】心肾阳衰寒厥证。四肢厥冷，恶寒蜷卧，神疲欲寐，下利清谷，呕吐腹痛，舌苔白滑，脉沉细；或太阳病误汗亡阳。

	　　【方解】本方证乃因心肾阳衰，阴寒内盛所致，又称阳虚寒厥证。阳衰不能温煦周身四末，故恶寒蜷卧、四肢厥冷，而冷过肘膝；阳虚不能鼓动血行，故脉微细。《素问&amp;middot；生气通天论》日：“阳气者，精则养神。”今心阳衰微，神失所养，则神衰欲寐；肾阳衰微，火不暖土，则腹痛吐利。此阳衰寒盛之证，非纯阳大辛大热之品，不足以破阴寒，回阳气，救厥逆。方中附子生用，大辛大热，走而不守，回阳救逆，尤善温肾阳，为回阳祛寒要药，为君药。干姜辛热，守而不走，温中祛寒，为臣药。二者一守一走，气味雄厚，使温阳之力更为宏大，故前人有“附子无姜不热”之说。附、姜配伍，重在温补肾阳以补先天。炙甘草甘缓和中，既能缓和姜附燥烈峻猛之性，使其无伤阴之弊，且与干姜配伍，重在温补脾阳以补后天，为佐使。综观本方，药简力专，大辛大热，使阳复厥回，四逆自温，故名“四逆汤”。

	　　【临床运用】

	　　1.用方要点本方为回阳救逆的代表方。临床应用以四肢厥逆，恶寒蜷卧，神衰欲寐，面色苍白，脉沉微细为辨证要点。

	　　2.现代运用本方常用于治疗心肌梗死、心力衰竭、急慢性胃肠炎吐泻过多，或某些急证见大汗出而休克属阳衰阴盛者；本方加味可用于顽固性风湿性关节炎。

	　　3.使用注意本方所治厥逆，非阳衰阴盛者禁用。若温服本方，服药格拒者，可冷服。生附子有毒，用量宜慎，并须久煎。

	　　【附】参附汤(《正体类要》)人参四钱(12g) 附子炮，去皮，三钱(9g)用水煎服，阳气脱陷者，倍用之。功用：益气回阳固脱。主治：阳气暴脱证。四肢厥冷，冷汗淋漓，呼吸微弱，脉微欲绝。

	　　【方歌】四逆汤中附草姜，四肢厥冷急煎尝， 腹痛吐泻脉沉细，急投此方可回阳。
 
        
      
        
        最近更新时间：2013-05-04
",http://www.zhongyoo.com/fangji/snt_568.html,,
" 
	　　【方剂名】四逆散，出自《伤寒论》

	　　【组成】甘草炙枳实破，水渍，炙干柴胡 芍药各十分(各6g)

	　　【用法】上四味，捣筛，白饮和服方寸匕，日三服。现代用法：水煎服。

	　　【功效】透邪解郁，疏肝理脾。

	　　【主治】

	　　1.阳郁厥逆证手足不温，或腹痛，或泻利下重，脉弦。

	　　2.肝脾气郁证胁肋胀闷，脘腹疼痛，脉弦。

