升麻,300g,芍药,300g,甘草,300g,葛根,450g
大黄,12g,牡丹,3g,桃仁,9g,冬瓜仁,30g,芒硝,9g
麻黄,9g,芍药,9g,细辛,6g,干姜,6g,甘草,6g,桂枝,9g,半夏,9g,五味子,6g
人参,6g,紫苏叶,6g,干葛,6g,半夏,6g,前胡,6g,茯苓,6g,枳壳,4g,桔梗,4g,木香,4g,陈皮,4g,甘草,4g
麻黄,6g,附子,9g,细辛,3g
大黄,9g,附子,12g,细辛,3g
大黄,10g,芒硝,10g,甘遂,1g
芫花,None,甘遂,None,大戟,None
柴胡,6g,干葛,9g,甘草,3g,黄芩,6g,羌活,3g,白芷,3g,芍药,6g,桔梗,3g
麻黄,9g,杏仁,6g,甘草,6g,石膏碎,18g
麻子仁,500g,芍药,250g,枳实,250g,大黄,500g,厚朴,250g,杏仁,250g
桔梗,1000.0g,荆芥,1000.0g,紫菀,1000.0g,百部,1000.0g,白前,1000.0g,甘草,375g,陈皮水,500g
香附子,120g,紫苏叶,120g,甘草,30g,陈皮,60g
麻黄,9g,桂枝,6g,杏仁,6g,甘草,3g
桑叶,7.5g,菊花,3g,杏仁,6g,连翘,5g,薄荷,2.5g,苦桔梗,6g,生甘草,2.5g,苇根,6g
大黄,9g,芒硝,12g,枳实,6g,厚朴,3g,当归,9g,人参,6g,甘草,3g
大黄,15g,当归,9g,干姜,9g,附子,6g,人参,6g,芒硝,6g,甘草,6g
柴胡,24g,黄芩,9g,人参,9g,甘草,9g,半夏,9g,生姜,9g,大枣,12枚,擘,4枚
当归,9g,牛膝,6g,肉苁蓉,9g,泽泻,4.5g,升麻,3g,枳壳,3g
生葳蕤,9g,生葱白,6g,桔梗,4.5g,东白薇,3g,淡豆豉,12g,苏薄荷,4.5g,草,1.5g,红枣,2枚
连翘,30g,银花,30g,苦桔梗,18g,薄荷,18g,竹叶,12g,生甘草,15g,芥穗,12g,淡豆豉,15g,牛蒡子,18g
柴胡,15g,黄芩,9g,芍药,9g,半夏,9g,生姜,15g,枳实,9g,大枣,12枚,擘,4枚,大黄,6g
大黄,12g,厚朴,24g,枳实,12g,芒硝,9g
柴胡,900g,前胡,900g,川芎,900g,枳壳,900g,羌活,900g,独活,900g,茯苓,900g,桔梗,900g,人参,900g,甘草,900g
青蒿脑,6g,淡竹茹,9g,仙半夏,4.5g,赤茯苓,9g,青子芩,9g,生枳壳,4.5g,陈广皮,4.5g,碧玉,9g
槟榔,6g,厚朴,3g,草果仁,1.5g,知母,3g,芍药,3g,黄芩,3g,甘草,1.5g
甘草,6g,枳实,6g,柴胡,6g,芍药,6g
甘草,15g,当归,30g,锉,30g,茯苓,30g,白者,30g,白芍药,30g,白术,30g,柴胡,30g
白术,90g,白芍药,60g,陈皮,45g,防风,30g
半夏,12g,黄芩,9g,干姜,9g,人参,9g,黄连,3g,大枣,12枚,擘,4枚,甘草,9g
川大黄,600g,朴硝,600g,甘草火监,600g,山栀子仁,300g,薄荷,300g,黄芩,300g,连翘,1250g
白芷,3g,贝母,6g,防风,6g,赤芍药,6g,当归尾,6g,甘草节,6g,皂角刺,6g,穿山甲,6g,天花粉,6g,乳香,6g,没药,6g,金银花,9g,陈皮,9g
水牛角,30g,生地黄,15g,元参,9g,竹叶心,3g,麦冬,9g,丹参,6g,黄连,5g,银花,9g,连翘,6g
黄连,9g,黄芩,6g,黄柏,6g,栀子,14枚,擘,9g
地黄,6g,木通,6g,甘草,6g
竹叶,6g,石膏,50g,半夏,9g,麦门冬,6g,人参,6g,甘草,6g,粳米,10g
石膏碎,50g,知母,18g,甘草,6g,粳米,9g
黄芩,15g,黄连,15g,陈皮,6g,甘草,6g,玄参,6g,柴胡,6g,桔梗,6g,连翘,3g,板蓝根,3g,马勃,3g,牛蒡子,3g,薄荷,3g,僵蚕,2g,升麻,2g
水牛角,30g,生地黄,24g,芍药,12g,牡丹皮,9g
龙胆草,6g,黄芩,9g,栀子,9g,泽泻,12g,木通,6g,当归,3g,生地黄,9g,柴胡,6g,生甘草,6g,车前子,9g
羌活,9g,防风,9g,苍术,9g,细辛,3g,川芎,6g,香白芷,6g,生地黄,6g,黄芩,6g,甘草,6g
桂枝,9g,芍药,9g,甘草,6g,生姜,9g,大枣擘,3g
柴胡,9g,防风,3g,陈皮,4.5g,芍药,6g,甘草,3g,生姜,5片
黄连,180g,吴茱萸,30g
苇茎,60g,薏苡仁,30g,瓜瓣,24g,桃仁,9g
地骨皮,30g,桑白皮,30g,甘草,3g
生地黄,6g,当归身,6g,牡丹皮,9g,黄连,6g,夏月,12g,升麻,9g
石膏,15g,熟地,30g,麦冬,6g,知母牛膝,5g
葛根,15g,甘草,6g,黄芩,9g,黄连,9g
芍药,30g,当归,15g,黄连,15g,槟榔,6g,木香,6g,甘草,6g,大黄,9g,黄芩,15g,官桂,5g
白头翁,15g,黄柏,12g,黄连,6g,秦皮,12g
青蒿,6g,鳖甲,15g,细生地,12g,知母,6g,丹皮,9g
银柴胡,5g,胡黄连,3g,秦艽,3g,鳖甲醋,3g,地骨皮,3g,青蒿,3g,知母,3g,甘草,2g
当归,6g,生地黄,6g,黄芩,6g,黄柏,6g,黄连,6g,熟地黄,6g,黄芪,12g
鲜荷叶边,6g,鲜银花,6g,丝瓜皮,6g,西瓜翠衣,6g,鲜扁豆花,6g,鲜竹叶心,6g
西洋参,5g,石斛,15g,麦冬,9g,黄连,3g,竹叶,6g,荷梗,15g,知母,6g,甘草,3g,粳米,15g,西瓜翠衣,30g
滑石,180g,甘草,30g
香薷,500g,白扁豆,250g,厚朴,250g
茯苓,30g,甘草,60g,白术,15g,泽泻,30g,桂,15g,石膏,60g,寒水石,60g,滑石,120g,猪苓,15g
人参,90g,干姜,90g,甘草,90g,白术,90g
吴茱萸,9g,人参,9g,生姜,18g,大枣,12枚,擘,4枚
当归,12g,桂枝,6g,芍药,9g,细辛,3g,甘草,6g,通草,6g,大枣,25枚,擘,8枚
熟附子,9g,干姜,6g,人参,6g,甘草,6g,白术,9g,肉桂,3g,陈皮,6g,五味子,3g,茯苓,9g,半夏制,9g
桂枝,6g,甘草,6g,大枣,12枚,擘,6枚,芍药,18g,生姜,9g,胶饴,30g
熟地黄,30g,麻黄,2g,鹿角胶,9g,白芥子,6g,肉桂,3g,生甘草,3g,姜炭,2g
甘草,6g,干姜,6g,附子,15g
人参,6g,白术,6g,茯苓,6g,甘草,6g
白术,3g,当归,3g,白茯苓,3g,黄芪,3g,远志,3g,龙眼肉,3g,酸枣仁,3g,人参,6g,木香,1.5g,甘草,1g
黄芪,30g,当归,6g
当归,9g,川芎,6g,白芍,9g,熟干地黄,12g
防风,30g,黄芪蜜,60g,白术,60g
莲子肉,500g,薏苡仁,500g,缩砂仁,500g,桔梗,500g,白扁豆,750g,白茯苓,1000g,人参,1000g,甘草,1000g,白术,1000g,山药,1000g
黄芪,18g,甘草,9g,人参,6g,当归,3g,橘皮,6g,升麻,6g,柴胡,6g,白术,9g
人参,9g,麦门冬,9g,五味子,6g
白术,30g,山药,30g,人参,6g,白芍,15g,车前子,9g,苍术,9g,甘草,3g,陈皮,2g,黑芥穗,2g,柴胡,2g
人参,30g,白术,30g,白茯苓,30g,当归,30g,川芎,30g,白芍药,30g,熟地黄,30g,甘草,30g
甘草,12g,生姜,9g,桂枝,9g,人参,6g,生地黄,50g,阿胶,6g,麦门冬,10g,麻仁,10g,大枣,30枚,擘,10枚
熟地黄,24g,山萸肉,12g,干山药,12g,泽泻,9g,牡丹皮,9g,茯苓,9g
大怀熟地,240g,山药,120g,枸杞,120g,山茱萸,120g,川牛膝,90g,鹿角胶,120g,龟版胶,120g,菟丝子,120g
熟地黄,180g,龟版酥,180g,黄柏,120g,知母,120g
北沙参,9g,麦冬,9g,当归身,9g,生地黄,30g,枸杞子,18g,川楝子,4.5g
干地黄,240g,薯蓣,120g,山茱萸,120g,泽泻,90g,茯苓,90g,牡丹皮,90g,桂枝,30g,附子,30g
熟地黄,240g,山药,120g,山茱萸,90g,枸杞子,90g,菟丝子制,120g,鹿角胶珠,120g,杜仲姜汁,120g,肉桂,60g,当归,90g,附子,180g
熟干地,15g,巴戟天,15g,山茱萸,15g,石斛,15g,肉苁蓉,15g,附子,15g,五味子,15g,官桂,15g,白茯苓,15g,麦门冬,15g,菖蒲,15g,远志,15g
鹿角,5000g,龟版,2500g,人参,450g,枸杞子,900g
黄芪,30g,麻黄,30g,牡蛎,30g
人参,30g,款冬花,30g,桑白皮,30g,桔梗,30g,五味子,30g,阿胶,30g,乌梅,30g,贝母,15g,罂粟壳,240g
黄芩,30g,白芍,30g,龟板,30g,黄柏,9g,椿树根皮,22.5g,香附,7.5g
桑螵蛸,30g,远志,30g,菖蒲,30g,龙骨,30g,人参,30g,茯神,30g,当归,30g,龟甲酥,30g
肉豆蔻,60g,补骨脂,120g,五味子,60g,吴茱萸,30g
白术,30g,黄芪,18g,龙骨,24g,牡蛎,24g,萸肉,12g,生杭芍,12g,海螵蛸,12g,茜草,9g,棕边炭,6g,五倍子,1.5g
沙苑蒺藜,60g,芡实,60g,莲须,60g,龙骨酥,30g,牡蛎,30g
人参,18g,当归,18g,白术焙,18g,肉豆蔻,15g,肉桂,24g,甘草,24g,白芍药,48g,木香见火,42g,诃子,36g,罂粟壳,108g
山药,30g,芡实,30g,黄柏,6g,车前子,3g,白果,12g
朱砂,15g,黄连,18g,甘草,16.5g,生地黄,4.5g,当归,7.5g
黄金,3100.0g,寒水石,1500.0g,石膏,1500.0g,磁石,1500.0g,滑石,1500.0g,玄参,500g,羚羊角屑,150g,水牛角,150g,升麻,500g,沉香,150g,丁香,30g,青木香,150g,甘草,240g
白术,30g,光明砂,30g,麝香,30g,诃梨勒皮,30g,香附子中白,30g,沉香重者,30g,青木香,30g,丁子香,30g,安息香,30g,白檀香,30g,荜茇上者,30g,犀角,30g,薰陆香,15g,苏合香,15g,龙脑香,15g
生乌犀,30g,生玳瑁,30g,琥珀,30g,朱砂,30g,雄黄,30g,牛黄,0.3g,龙脑,0.3g,麝香,0.3g,安息香,45g,金银箔,50片
牛黄,30g,郁金,30g,水牛角,50g,黄连,30g,朱砂,30g,梅片,7.5g,麝香,7.5g,真珠,15g,山栀,30g,雄黄,30g,黄芩,30g
人参,15g,茯苓,15g,玄参,15g,丹参,15g,桔梗,15g,远志,15g,当归,30g,五味,30g,麦门冬,30g,天门冬,30g,柏子仁,30g,酸枣仁,30g,生地黄,120g
酸枣仁,15g,甘草,3g,知母,6g,茯苓,6g,芎䓖,6g
白果,9g,麻黄,9g,苏子,6g,甘草,3g,款冬花,9g,杏仁,9g,桑白皮蜜,9g,黄芩,6g,半夏,9g
当归,6g,枸杞子,9g,小茴香,6g,肉桂,3g,乌药,6g,沉香,3g,茯苓,6g
厚朴,30g,陈皮,30g,甘草,15g,茯苓,15g,草豆蔻仁,15g,木香,15g,干姜,2g
天台乌药,15g,木香,15g,小茴香,15g,高良姜,15g,槟榔,9g,川楝子,12g,巴豆,12g
半夏,20g,生姜,10g
香附,10g,川芎,10g,苍术,10g,栀子,10g,神曲,10g
半夏,12g,厚朴,9g,茯苓,12g,生姜,15g,苏叶,6g
金铃子,30g,玄胡,30g
枳实,12g,厚朴,12g,薤白,9g,桂枝,6g,瓜蒌,12g
紫苏子,75g,半夏,75g,当归,45g,甘草,60g,前胡,30g,厚朴,30g,姜汁,30g,肉桂,45g
旋覆花,9g,人参,6g,生姜,15g,代赭石,6g,甘草,9g,半夏,9g,大枣,12枚,擘,4枚
橘皮,15g,竹茹,15g,大枣,5枚,生姜,9g,甘草,6g,人参,3g
黄芪生,120g,当归尾,6g,赤芍,5g,地龙,3g,川芎,3g,红花,3g,桃仁,3g
五灵脂,6g,蒲黄香,6g
鳖甲,90g,乌扇,22.5g,黄芩,22.5g,鼠妇,22.5g,干姜,22.5g,大黄,22.5g,桂枝,22.5g,石韦,22.5g,厚朴,22.5g,紫葳,22.5g,阿胶,22.5g,柴胡,45g,蜣螂,45g,芍药,37g,牡丹,37g,蜂窠,30g,赤硝,90g,桃仁,15g,瞿麦,15g,人参,7.5g,半夏,7.5g,葶苈,7.5g
桃仁,12g,大黄,12g,桂枝,6g,甘草,6g,芒硝,6g
桃仁,12g,红花,9g,当归,9g,生地黄,9g,川芎,4.5g,赤芍,6g,牛膝,9g,桔梗,4.5g,柴胡,3g,枳壳,6g,甘草,6g
桂枝,9g,茯苓,9g,丹皮,9g,桃仁,9g,芍药,9g
吴茱萸,9g,当归,6g,芍药,6g,川芎,6g,人参,6g,桂枝,6g,阿胶,6g,牡丹皮,6g,生姜,6g,甘草,6g,半夏,6g,麦冬,9g
柴胡,15g,瓜蒌根,9g,当归,9g,红花,6g,甘草,6g,穿山甲,6g,大黄,30g,桃仁,15g
全当归,24g,川芎,9g,桃仁,6g,干姜,2g,甘草,2g
大蓟,9g,小蓟,9g,荷叶,9g,侧柏叶,9g,茅根,9g,茜根,9g,山栀,9g,大黄,9g,牡丹皮,9g,棕榈皮,9g
青黛水飞,6g,瓜蒌仁,9g,海粉,9g,山栀子,9g,诃子,6g
生地黄,9g,小蓟,9g,滑石,9g,木通,9g,蒲黄,9g,藕节,9g,淡竹叶,9g,当归,9g,山栀子,9g,甘草,9g
槐花,12g,柏叶,12g,荆芥,6g,枳壳,6g
甘草,9g,干地黄,9g,白术,9g,附子,9g,阿胶,9g,黄芩,9g,灶心黄土,30g
天麻,9g,钩藤,12g,生决明,18g,山栀,9g,黄芩,9g,川牛膝,12g,杜仲,9g,益母草,9g,桑寄生,9g,夜交藤,9g,朱茯神,9g
白附子,None,白僵蚕,None,全蝎,None
南星,None,防风,None,白芷,None,天麻,None,羌活,None,白附子,None
当归,6g,生地,6g,防风,6g,蝉蜕,6g,知母,6g,苦参,6g,胡麻,6g,荆芥,6g,苍术,6g,牛蒡子,6g,石膏,6g,甘草,6g,木通,3g
薄荷叶,120g,川芎,240g,荆芥,120g,香附子,240g,细辛,30g,防风,45g,白芷,60g,羌活,60g,甘草,60g
怀牛膝,30g,生赭石,30g,龙骨,15g,牡蛎,15g,生龟板,15g,杭芍,15g,玄参,15g,天冬,15g,川楝子,6g,生麦芽,6g,茵陈,6g,甘草,4.5g
川乌,180g,草乌,180g,地龙,180g,天南星,180g,乳香,66g,没药,66g
秦艽,90g,甘草,60g,川芎,60g,当归,60g,白芍药,60g,细辛,15g,川羌活,30g,防风,30g,黄芩,30g,石膏,60g,吴白芷,30g,白术,30g,生地黄,30g,熟地黄,30g,白茯苓,30g,川独活,60g
苍术,120g,捣为粗末,120g,黄色,120g,厚朴,90g,陈橘皮,60g,甘草黄,30g
茵陈,18g,栀子,12g,大黄,6g
