2#,解肌透疹
3#,泻热破瘀,散结消肿
4#,解表散寒,温肺化饮
5#,益气解表,理气化痰
6#,助阳解表
7#,温里散寒,通便止痛
8#,泻热逐水
9#,攻遂水饮
10#,解肌清热
11#,辛凉疏表,清肺平喘
13#,润肠泄热,行气通便
14#,宣利肺气,疏风止咳
15#,疏散风寒,理气和中
16#,发汗解表,宣肺平喘
17#,疏风清热,宣肺止咳
18#,攻下通便,补气养血
19#,攻下冷积,温补脾阳
20#,和解少阳
21#,温肾益精,润肠通便
22#,滋阴解表
23#,辛凉透表,清热解毒
25#,和解少阳,内泻热结
26#,峻下热结
27#,散寒祛湿,益气解表
28#,清胆利湿,和胃化痰
29#,开达膜原,辟秽化浊
30#,透邪解郁,疏肝理脾
31#,疏肝解郁,养血健脾
32#,补脾柔肝,祛湿止泻
33#,寒热平调,消痞散结
34#,泻火通便,清上泄下
35#,清热解毒,消肿溃坚,活血止痛
36#,清营解毒,透热养阴
37#,泻火解毒
38#,清心利水养阴
39#,清热生津,益气和胃
40#,清热生津
41#,清热解毒,疏风散邪
43#,清热解毒,凉血散瘀
44#,清泻肝胆实火,清利下焦湿热
45#,发汗祛湿,兼清里热
46#,解肌发表,调和营卫
47#,解表散寒
49#,清泻肝火,降逆止呕
50#,清肺化痰,逐瘀排脓
51#,清泻肺热,平喘止咳
52#,清胃凉血
53#,清胃热,滋肾阴
54#,解表清里
55#,清热燥湿,调气和血
56#,清热解毒,凉血止痢
57#,养阴透热
58#,清虚热,退骨蒸
59#,滋阴泻火,固表止汗
61#,祛暑清热
62#,清暑益气,养阴生津
63#,清暑利湿
64#,祛暑解表,化湿和中
65#,清暑解热,化气利湿
67#,温中祛寒,补气健脾
68#,温中补虚,降逆止呕
69#,温经散寒,养血通脉
70#,回阳固脱,益气生脉
71#,温中补虚,和里缓急
72#,温阳补血,散寒通滞
73#,回阳救逆
75#,益气健脾
76#,益气补血,健脾养心
77#,补气生血
78#,补血调血
79#,益气固表止汗
80#,益气健脾,渗湿止泻
81#,补中益气,升阳举陷
82#,益气生津,敛阴止汗
83#,补脾疏肝,化湿止带
84#,益气补血
85#,益气滋阴,通阳复脉
86#,滋补肝肾
87#,滋阴补肾,填精益髓
88#,滋阴降火
89#,滋阴疏肝
90#,补肾助阳
91#,温补肾阳,填精益髓
92#,滋肾阴,补肾阳,开窍化痰
93#,滋阴填精,益气壮阳
95#,益气固表,敛阴止汗
96#,敛肺止咳,益气养阴
97#,滋阴清热,固经止血
98#,调补心肾,涩精止遗
99#,温肾暖脾,固肠止泻
100#,益气健脾,固冲摄血
101#,涩精补肾
102#,涩肠止泻,温中补虚
103#,固肾清热,祛湿止带
105#,镇心安神,清热养血
106#,清热开窍,熄风镇痉
107#,芳香开窍,行气止痛
109#,化浊开窍,清热解毒
110#,清热解毒,开窍醒神
111#,滋阴清热,养血安神
112#,养血安神,清热除烦
114#,宣降肺气,清热化痰
115#,温补肝肾,行气止痛
116#,行气除满,温中燥湿
117#,行气疏肝,散寒止痛
118#,化痰散饮,和胃降逆
119#,行气解郁
120#,行气散结,降逆化痰
121#,行气疏肝,活血止痛
122#,通阳散结,祛痰下气
123#,降气平喘,祛痰止咳
124#,降逆化痰,益气和胃
125#,降逆止呃,益气清热
127#,补气,活血,通络
128#,活血祛瘀,散结止痛
129#,行气活血,祛湿化痰,软坚消癥
130#,破血下瘀
131#,活血化瘀,行气止痛
132#,活血化瘀,缓消癥块
133#,温经散寒,祛瘀养血
134#,活血祛瘀,疏肝通络
135#,养血袪瘀,温经止痛
136#,凉血止血
137#,清肝宁肺,凉血止血
138#,凉血止血,利水通淋
139#,清肠止血,疏风行气
140#,温阳健脾,养血止血
142#,平肝熄风,清热活血,补益肝肾
144#,祛风化痰,通络止痉
145#,祛风化痰止痉
146#,疏风除湿,清热养血
147#,疏风止痛
148#,镇肝熄风,滋阴潜阳
150#,祛风除湿,化痰通络,活血止痛
151#,疏风清热,养血活血
152#,燥湿运脾,行气和胃
153#,清热利湿退黄
154#,解表化湿,理气和中
155#,利湿化浊,清热解毒
156#,宣畅气机,清利湿热
157#,清热泻火,利水通淋
158#,清热化湿,理气和中
159#,利湿清热,疏风止痛
160#,利水渗湿,温阳化气
161#,清热燥湿
162#,利水养阴清热
163#,益气祛风,健脾利水
164#,利水消肿,理气健脾
165#,温阳化饮,健脾利湿
166#,温阳利水
167#,温阳健脾,行气利水
168#,温肾利湿,分清化浊
169#,祛风胜湿止痛
170#,祛风湿,止痹痛,益肝肾,补气血
172#,养阴清肺,解毒利咽
173#,养阴益胃
174#,增液润燥
175#,清燥润肺,养阴益气
176#,清宣温燥,润肺化痰
177#,轻宣凉燥,理肺化痰
178#,滋养肺肾,止咳化痰
179#,清养肺胃,降逆下气
181#,燥湿化痰,理气和中
182#,理气化痰,和胃利胆
183#,清热化痰,理气止咳
184#,温肺化痰,降气消食
185#,清热化痰,宽胸散结
186#,泻火逐痰
187#,化痰熄风,健脾祛湿
188#,温肺化饮
189#,润肺清热,理气化痰
190#,燥湿行气,软坚化痰
191#,涤痰熄风,开窍安神
193#,消导化积,清热利湿
194#,消食和胃
196#,分消酒湿,理气健脾
197#,消痞除满,健脾和胃
198#,健脾和胃,消食止泻
202#,温脏安蛔
204#,涌吐痰涎宿食
2#,和胃降逆,开结除痞
3#,健脾和胃,消食止泻
4#,补肾助阳
5#,疏风清热,宣肺止咳
6#,清泻肺热,止咳平喘
7#,通阳散结,行气祛痰
8#,温阳化饮,健脾利湿
9#,消食和胃,清热化湿
10#,疏风止痛
11#,养阴润肺,止咳化痰
13#,清热生津
14#,解表清里
15#,行气散结,降逆化痰
16#,发汗祛湿,兼清里热
18#,温中祛寒,益气健脾
19#,和解少阳,内泻热结
20#,泻火通便,清上泄下
21#,峻下热结
22#,温肺化饮
23#,补中益气,升阳举陷
24#,清心养阴,利水通淋
25#,芳香开窍,行气止痛
26#,温阳健脾,养血止血
28#,滋阴息风
29#,解肌发表,调和营卫
30#,温经散寒,养血通脉
31#,燥湿化痰,理气和中
32#,祛风湿,止痹痛,益肝肾,补气血
34#,泻火解毒
35#,清热开窍,化浊解毒
36#,清热解毒,疏风散邪
37#,补肾涩精
38#,滋阴养血,补心安神
39#,宣畅气机,清利湿热
40#,解表化湿,理气和中
41#,清胃热,滋肾阴
42#,清热开窍,息风止痉
43#,活血祛瘀,行气止痛
44#,降逆化痰,益气和胃
45#,回阳救逆
46#,透邪解郁,疏肝理脾
47#,发汗解表,宣肺平喘
48#,燥湿运脾,行气和胃
49#,润肠通便
50#,化痰息风,健脾祛湿
51#,泻热破瘀,散结消肿
52#,清营解毒,透热养阴
53#,泻肝胆实火,清下焦湿热
54#,清热燥湿,调气和血
55#,凉血止血
56#,益气固表止汗
57#,轻宣温燥,润肺止咳
58#,疏肝解郁,行气止痛
59#,益气补血
60#,益气健脾
62#,养阴透热
63#,养血祛瘀,温经止痛
64#,益气祛风,健脾利水
65#,泻热通便,益气养血
66#,辛凉疏表,清肺平喘
67#,滋阴解表
68#,清暑益气,养阴生津
69#,解表散寒,温肺化饮
70#,益气补血,健脾养心
71#,益气健脾,固冲摄血
72#,清胃凉血
73#,补气,活血,通络
74#,清肺化痰,逐瘀排脓
75#,清热解毒,凉血止痢
76#,益气健脾,渗湿止泻
77#,润肺益胃,降逆下气
78#,清热开窍,豁痰解毒
79#,清热化痰,宽胸散结
80#,清热解毒,凉血散瘀
81#,凉血止血,利水通淋
82#,利水渗湿,温阳化气
83#,和解少阳
84#,攻逐水饮
85#,降气平喘,祛痰止咳
86#,温中补虚,降逆止呕
87#,透邪解郁,疏肝理脾
88#,温阳补血,散寒通滞
89#,疏风止痒,清热除湿
90#,清热泻火,利水通淋
91#,清热解毒,消肿溃坚,活血止痛
92#,平肝息风,清热活血,补益肝肾
93#,清暑利湿
94#,温里散寒,通便止痛
95#,补脾柔肝,祛湿止泻
96#,镇肝息风,滋阴潜阳
97#,辛凉透表,清热解毒
98#,轻宣温润,止咳化痰
99#,滋阴养血,益气复脉
100#,清热,利湿,退黄
101#,行气解郁
102#,镇心安神,清热养阴
103#,温阳利水
104#,止咳化痰,宣肺疏表
105#,发汗祛风,除湿止痛
